ID,host,lifecycle_stage,cluster
65f5551c-5773-4cb7-a90e-0a1924fd61dd,undp-jordan-trial.citizenlab.co,demo,production-benelux
3b4f2e94-b510-4cf0-9aa8-56da4c858293,dksuper.citizenlab.co,demo,production-benelux
c4d9a80a-eadc-4f84-b407-9656802da005,spl-demo.citizenlab.co,demo,production-benelux
d52bbd13-b882-4baf-8b9c-8742165c0064,wb-demo.citizenlab.co,demo,production-benelux
24c625e4-95e5-4b7b-8177-316200f12501,demo-ieper.citizenlab.co,demo,production-benelux
99110260-5fe8-4a1e-9749-1ec623bff549,stadtwien-demo.citizenlab.co,demo,production-benelux
61e5b832-eae3-4fab-8bd9-3b23cf4f2c90,landkreis-hof.citizenlab.co,demo,production-benelux
2d8ce2af-422d-4f27-b2e0-e59dc4eb0f22,yasmina-demo.citizenlab.co,demo,production-benelux
8eefc55c-66eb-4a18-8bb3-7d4181567bb8,luciana-demo.citizenlab.co,demo,production-benelux
ddef3e30-8a7d-427b-968c-337f720e0be3,andre-demo.citizenlab.co,demo,production-benelux
3f3d144d-30f7-4967-8933-d5b90d4eac46,sarah-demo.citizenlab.co,demo,production-benelux
4b727cb1-6bed-4a77-93be-0003038cc949,madeleine-demo.citizenlab.co,demo,production-benelux
70d5b822-8612-4542-be8f-7f21b9aff912,daphne-demo.citizenlab.co,demo,production-benelux
77a41a65-b8d7-42ef-b0ba-f0bce91d57ca,gregoire-demo.citizenlab.co,demo,production-benelux
833ca0cd-76af-44c4-8c1c-824c31a69214,isobel-demo.citizenlab.co,demo,production-benelux
a35eb527-d89d-4ef5-92b6-4f79c6594a17,goettingen-demo.citizenlab.co,demo,production-benelux
523fb9f0-a4d3-4b67-9d83-74a8346113d9,vlaamseverenigingen.citizenlab.co,demo,production-benelux
4b1db0e0-d224-426b-9ad1-119bf9f70213,demo-rabi.citizenlab.co,demo,prd-uk
187bc9a3-de3a-48dc-837f-20f90549a9cf,amanda-demo.citizenlab.co,demo,prd-usw
5af1569c-4c75-4a40-8f64-c481e6b7bbb0,cl-fr10.demo.citizenlab.co,demo,production-benelux
0ae62376-1265-416e-bf34-77a2d079e82c,utrecht.demo.citizenlab.co,demo,production-benelux
b4e36841-d479-42a8-b769-0b40f90765ba,clairedemo.citizenlab.co,demo,production-benelux
c14f8c7f-4829-4fe9-8cdc-9e7e8f70a05c,gemeentedordrecht.demo.citizenlab.co,demo,production-benelux
68dfc918-3435-4641-af63-8a558c620d89,gemeentemaassluis.demo.citizenlab.co,demo,production-benelux
a52636d4-eafd-4d24-be24-580ba94cd585,dankeanetest.citizenlab.co,demo,prd-usw
f9f74131-a1da-4acc-95e7-8e750d309eca,vlissingen.demo.citizenlab.co,demo,production-benelux
1057c944-3ef9-44f6-990b-9baa0b6abb7a,kevin2.demo.citizenlab.co,demo,production-benelux
e54e4428-cae9-4938-bebd-80a9f7dc83ec,goes.demo.citizenlab.co,demo,production-benelux
c14f8c7f-4829-4fe9-8cdc-9e7e8f70a05c,gemeentedordrecht.demo.citizenlab.co,demo,production-benelux
cd9c29e0-23e3-4f5f-a9e1-49c47b93c6c4,dordrecht.demo.citizenlab.co,demo,production-benelux
594dbe37-1cd7-4445-9e0b-d2c3b67c5c65,vlaanderen.demo.citizenlab.co,demo,production-benelux
6f0dff9e-3f50-4a32-97fe-47d7c3f5f01d,leidenpilot.stg.citizenlab.co,demo,production-benelux
7bcf09b4-f12b-46b6-9db2-0aebdacbaf81,oegstgeest.demo.citizenlab.co,demo,production-benelux
4d35d0aa-f6c0-41d8-bb1e-f39b5ce753f6,guetersloh-demo.citizenlab.co,demo,production-benelux
de1f85e7-0cee-4f3c-b726-f8197e139a20,istanbul-trial.citizenlab.co,demo,production-benelux
18dc233c-a2dc-44fe-bcfe-c44b4be14bcc,particitiz-trial.citizenlab.co,demo,production-benelux
1c78d203-28c7-4477-9171-80ef133557a0,folkinitiativ-trial.citizenlab.co,demo,production-benelux
2c1b67da-684d-4ee1-95ed-4e3bbd038e50,magellan-society-trial.citizenlab.co,demo,production-benelux
324e98fc-7355-44b2-95b9-dd6034c6ae31,slrd-trial.citizenlab.co,demo,prd-can
3b36be7e-f2d6-4316-baff-2e9a4e9d0b72,qmmunis.citizenlab.co,demo,production-benelux
47f1bfda-2808-41c2-921a-0cc8cb175cf0,joburg-trial.citizenlab.co,demo,production-benelux
49564f66-db62-4ea2-bc47-2cacfb4035e4,weho-demo.citizenlab.co,demo,prd-usw
daaa5913-309d-4ca0-99b0-83d7c4aa1c6b,southstormont.citizenlab.co,demo,production-benelux
6fee158a-da71-48fe-8ae9-04a600e33599,dreamocracy-trial.citizenlab.co,demo,production-benelux
afc98363-de61-4b64-8300-fd3dcca25506,cityofdenton-trial.citizenlab.co,demo,production-benelux
35d4a900-cfa4-4887-9f76-bf18c61673db,saint-hubert.stg.citizenlab.co,demo,production-benelux
c5486b1b-24a8-4ba3-8b3e-1d94555c1b4f,evergem.stg.citizenlab.co,demo,production-benelux
9af1bad3-db8f-4cb1-980c-3481a8bcc267,jd-pantanal.citizenlab.co,demo,prd-sam
ff40ea5a-6144-414c-9fe1-965e1786591a,test-idea-custom-fields.demo.citizenlab.co,demo,production-benelux
40ad63ec-0ffb-41d0-9e4b-6f27be4ccf34,trial-ro-was-template.citizenlab.co,demo,production-benelux
c2b40df0-fa80-4a7b-9a31-6db88109a550,trial-pl.template.citizenlab.co,demo,production-benelux
a3d000db-bfce-4a4a-b3f0-710817f91577,trial-pt-was-template.citizenlab.co,demo,production-benelux
14b2f1a2-0497-4429-b60a-27dcc47c35b8,jaiba1-demo.citizenlab.co,demo,prd-sam
861057ec-9234-4046-bc32-ed9ea638ba9d,escazuparticipa.citizenlab.co,demo,prd-sam
96f73d84-7294-474f-ab04-5e5200b9ea6a,puertovaras.citizenlab.co,demo,prd-sam
885a4f9b-a739-4a1d-bfe6-22c6fc6a2dc7,neuquenparticipa.citizenlab.co,demo,prd-sam
2c6a7a96-d80a-4135-99f5-57508733d37f,fortalezacruzada.citizenlab.co,demo,prd-sam
c9a7961d-d087-4faf-9933-caa884ee983b,somoschoapa.citizenlab.co,demo,prd-sam
591765c5-6e9c-4e76-8265-3d60bd663536,lautaroparticipa.citizenlab.co,demo,prd-sam
a564c71b-e677-403c-ab35-ee89dbea67bb,argentinaparticipa.citizenlab.co,demo,prd-sam
880a9e02-663c-4c96-9dad-b65200ff9d5f,colegioelectoral.citizenlab.co,demo,prd-sam
4b28fa98-7744-4dc4-ab0c-8268c3761eec,demominsal.citizenlab.co,demo,prd-sam
9397b70f-ecbf-41ba-ab81-1ec3e6743d6b,mintransporte.citizenlab.co,demo,prd-sam
17656d04-b01f-4887-bc6f-20ebd75f8e58,goreantofagastademo.citizenlab.co,demo,prd-sam
c5265192-3591-459c-a317-33656b11f611,demomimunicipio.citizenlab.co,demo,prd-sam
91884ff8-92e8-429f-8488-f14866c4e49f,lareinaparticipa.citizenlab.co,demo,prd-sam
302372a7-06e2-415f-a770-e744efed4dbb,gobiernodigital.citizenlab.co,demo,prd-sam
c5c74b0a-beab-4082-b9f7-d04c04efba3b,demoacciona.citizenlab.co,demo,prd-sam
d07dfe74-05e2-46fe-a909-24102f2a75c8,demomaipuparticipa.citizenlab.co,demo,prd-sam
688d804d-1256-405c-912d-509e71beb402,plataformasoporte.citizenlab.co,demo,prd-sam
2d6c4945-3729-4ba6-aabe-8d882075eeff,demoislademaipo.citizenlab.co,demo,prd-sam
4b5a926e-f50f-4051-9014-950cd59ec356,municolinademo.citizenlab.co,demo,prd-sam
84287eda-0c2f-47f8-a933-71551058d0d6,estrategiaregionaldesarrollomaule.citizenlab.co,demo,prd-sam
63579066-b915-449a-b2b4-281c5627414d,demoreformatributaria.citizenlab.co,demo,prd-sam
adc89b7e-0450-466e-a46d-0fa3c40811a8,democontraloria.citizenlab.co,demo,prd-sam
fdfa01cf-65da-4272-ba31-8517a086a7aa,demomuninatales.citizenlab.co,demo,prd-sam
23d44b92-49de-4229-a917-1ee8fcb82e36,democolbun.citizenlab.co,demo,prd-sam
0cb174f0-f501-4fa3-8fbf-f1c7b24a5dc5,democauquenes.citizenlab.co,demo,prd-sam
1c786182-a9e0-4327-85f8-75b4d5264400,tenemosquehablardechile.citizenlab.co,demo,prd-sam
dcca7433-2b79-48bc-b8b8-8b1ea12d9532,demoaguazul.citizenlab.co,demo,prd-sam
620a8773-a5c8-4263-815d-c49c5c379fba,valparaisoparticipa.citizenlab.co,demo,prd-sam
c01697de-9802-4142-960c-4d40a66292bd,elnuevotrato.citizenlab.co,demo,prd-sam
beaee1ce-a6fa-428f-9988-15cf658daf9e,demoestacioncentral.citizenlab.co,demo,prd-sam
b2dad22f-7c28-4a20-a088-592ed2b294d2,municipiodeyopal.citizenlab.co,demo,prd-sam
82aa2078-fd4b-4529-b152-998a2e5e976a,municerronaviademo.citizenlab.co,demo,prd-sam
,demoprovidencia.citizenlab.co,,
b33fe052-bd8e-4772-8952-50507ddd1a21,outthereartsdemo.citizenlab.co,demo,prd-uk
6dcf89f1-e854-488e-b1dd-c11c2e216a91,brent-council.citizenlab.co,demo,production-benelux
f7d08878-f070-4cf3-bcee-f2a753dd61e9,nursing-midwifery-council-trial.citizenlab.co,demo,production-benelux
3dae6d51-7204-4da0-a58c-14d0bbb3f814,bank-of-england-trial.citizenlab.co,demo,production-benelux
b283f322-5d22-42e9-bd97-643910a9a6a4,salfordtrial.citizenlab.co,demo,prd-uk
8e1866f1-ebcd-4b60-8ba7-b4e28b34edff,grandbequest.citizenlab.co,demo,prd-uk
f8e9562a-d2ac-4473-8854-78943053d187,fctrial.citizenlab.co,demo,production-benelux
4ae19516-11c8-4afb-af61-f75521073e49,publicio-test.citizenlab.co,demo,production-benelux
51d356e3-3c38-44d8-a778-1afd91d88b6d,wcc-trial.citizenlab.co,demo,production-benelux
b9fb76cd-3f6d-4742-8a9d-2dbd2ffbb683,manchester-climate-change-trial.citizenlab.co,demo,production-benelux
04079438-ce95-4249-a361-2c4b969b8c71,uk-client-event.citizenlab.co,demo,production-benelux
a4d82332-986b-4f54-aeca-1cd744d50516,notting-hill-genesis.citizenlab.co,demo,production-benelux
82e27894-beb8-4e71-bc41-4bd4c87125bc,cork-trial.citizenlab.co,demo,production-benelux
7ef81dac-9013-4c63-9311-2bae9366ab10,bsi-pen-test.citizenlab.co,demo,prd-usw
8cb9b788-ba56-4bf6-a60a-cfe50191928e,uktest2.citizenlab.co,demo,prd-uk
65e77484-e49e-46e9-8ecb-c05c3523d9c4,qa-assignment.citizenlab.co,demo,production-benelux
a110d360-6a41-4807-9355-431ddf578ab5,koentestfail4.citizenlab.co,not_applicable,production-benelux
a6dcd68c-26cf-4ba6-850e-ec5be680096b,projecttemplates.citizenlab.co,demo,production-benelux
efaefe2d-601c-4d43-9899-73241668bd93,greencity-one.citizenlab.co,demo,production-benelux
2774b9c6-2c99-451e-bfa3-560e79b84f55,litterville-two.citizenlab.co,demo,production-benelux
51442085-83cd-40b1-800d-3a331b26b5f9,railtown-two.citizenlab.co,demo,production-benelux
c2fedfc4-bbe9-431b-9766-04b99c3f36ed,litterville-one.citizenlab.co,demo,production-benelux
6aab4c14-4099-4eb0-a131-5ad83576d1ef,caddick-consultation-demo.citizenlab.co,demo,prd-uk
ac65dcf0-eee4-4245-a3cd-17e50fba8a75,greencity-two.citizenlab.co,demo,production-benelux
9aab592f-450d-4254-92c0-f0dc4be3ccd4,railtown-one.citizenlab.co,demo,production-benelux
76739b32-deac-40ff-b1fe-1c660f0b8ace,iquiqueparticipa.citizenlab.co,demo,prd-sam
55371090-4dc4-4c68-a7f5-408448230792,calamaparticipa.citizenlab.co,demo,prd-sam
1c1d557a-59c3-4713-bec9-4dc74ce3dbcb,constitucionparticipa.citizenlab.co,demo,prd-sam
70839df4-871c-4b51-a122-f436c7c91922,aot.demo.citizenlab.co,demo,production-benelux
f16b9a9a-2ee4-4c59-821a-615564c89ca5,yourneweuparliament.demo.citizenlab.co,demo,production-benelux
9504f85a-fefd-4335-b371-be42386dfb58,wortegempetegem.demo.citizenlab.co,demo,production-benelux
282c083e-de4a-4422-a400-418d2b9f96e1,seneffe.demo.citizenlab.co,demo,production-benelux
2a780753-2fbd-4ba4-a6fa-e23831200f83,etterbeek-demo.citizenlab.co,demo,production-benelux
e76e834a-5293-4a50-bda9-06bcfd30f33b,vivrelaville.demo.citizenlab.co,demo,production-benelux
b912f26f-ef48-40c2-a5e3-e6bfd015bbe8,voeubase.demo.citizenlab.co,demo,production-benelux
b319b6af-32eb-40bf-b9af-4d8315110539,internationalsinbrussels.demo.citizenlab.co,demo,production-benelux
aa4bdc63-14d6-469a-9512-66594b8c2c70,saintgilles.demo.citizenlab.co,demo,production-benelux
7b982a9a-5335-4dc9-b5bb-5e391b34130e,roeselareburgerbegroting.demo.citizenlab.co,demo,production-benelux
a11017dd-70da-4979-a4a1-0871f27a6df5,tubize.demo.citizenlab.co,demo,production-benelux
9f453f30-62d1-4660-9cad-78fca98b0dbe,studiodada.demo.citizenlab.co,demo,production-benelux
be759a4a-fe8b-45a1-90a6-5a2afc860cc3,ngo.template.citizenlab.co,demo,production-benelux
efdaaa12-9c06-4aa5-8c63-64a9620976b2,poznan.demo.citizenlab.co,demo,production-benelux
a665c4ea-2624-475e-99de-33100dba8948,niepolomice.demo.citizenlab.co,demo,production-benelux
8376f47b-3c27-4e35-9f16-41ed7710b5b5,privdg.demo.citizenlab.co,demo,production-benelux
cc544508-3801-4363-a727-342c21994cae,peabody.citizenlab.co,churned,prd-uk
69fc7d86-ff70-42bc-a996-68bdca5e096d,lambeth-trial.citizenlab.co,demo,prd-uk
9557948c-9285-454b-9112-ecee718a16b0,forum.wichita.gov,churned,prd-usw
d1b2cee0-34d4-4f70-91f3-db79ab25f97a,rijswijk.citizenlab.co,churned,production-benelux
6711cbeb-de22-49c3-a221-d1eb7f4940b3,dallas-demo.citizenlab.co,demo,prd-usw
ed0ee39e-f293-417e-869c-a09dc37bcb5f,demo.envigado.citizenlab.co,demo,prd-sam
12eecf15-0637-4d97-95ef-92f2055361d1,idee.namensnederland.nl,churned,production-benelux
59c525f3-6359-40b0-b2cc-5d0d3078f4f3,hilversum2040.nl,churned,production-benelux
c114943b-79c1-4866-9534-b8b9db3027f1,www.zukunft-pfaffenhausen.de,churned,production-benelux
3fef1304-ed97-4aeb-8daf-8d8c5ba07ea2,meridianoneconsultation.co.uk,churned,prd-uk
0ad86fed-7b57-4f25-af11-e5c627e5977d,cheltenhamzero.org,churned,prd-uk
821b382b-440d-4ba9-8522-0afc1acb8d68,denkmee.zoersel.be,churned,production-benelux
