ID,host,lifecycle_stage,cluster
26b8ac8a-6c2a-45f0-9709-e9365319c549,[email],not_applicable,production-benelux
06e1a9b6-f6f9-45c5-b36b-52007cd0b533,doemee.middelburgers.nl,churned,production-benelux
34e5f577-2e22-4957-81c9-91a25fc406b9,participatie.laarne.be,churned,production-benelux
01d3c059-31c6-4ff6-a11d-f452ae75d923,involve.winsford.gov.uk,churned,production-benelux
c968032f-5140-4eac-8ce9-269411d404f3,all-for-zero.be,churned,production-benelux
d1015a69-b2d4-4dcf-96fa-ed8d0512a863,policylab.org.uk,churned,production-benelux
d6a1fbea-b0e2-4521-8368-b2e0d914b906,ingenuityleeds.com,churned,prd-uk
6cb31f18-328d-44c2-a7e7-5443d7856159,hecht.haacht.be,churned,production-benelux
f4447cbb-f488-4027-bf80-0381cf7e6aa3,www.welklimburgwiljij.be,churned,production-benelux
9eea6c05-f1a6-4043-aee4-6021541dba4e,denkmee-hoogstraten.be,churned,production-benelux
43657ce7-d300-4e3a-94ea-d94a506eebd5,kinrooimeemaken.be,churned,production-benelux
54990280-bded-4313-856c-2b31f3c8502f,bienenroute.brussels,churned,production-benelux
d5445de5-acac-416b-b7fc-00961ec07417,deltag.voresmaal.dk,churned,production-benelux
8b573cc7-72c0-4041-b947-718ec80e3d76,denkmee.katwijk.nl,churned,production-benelux
1ec0d9e1-2672-49d4-97f2-6f8fb4ce0899,derechoshumanoslocales.cl,churned,prd-sam
d6c470a9-f087-4782-aabc-6c8683ce4949,ecpfl-demo.citizenlab.co,demo,prd-can
10ff8b7a-d2e0-43c1-9867-3c3610fdd3a2,https://naestvedchurned.citizenlab.co/,not_applicable,production-benelux
a678a659-5ac0-4ab0-8270-2da3a4081cc3,ideas.smartertogether.ca,churned,prd-can
580c4a77-6861-4d48-9f18-a93b966fb79e,inclusiondigitaleinclusie.be,churned,production-benelux
dad59814-875e-42d3-aed6-f43594522cd6,jerico.amigo.community,churned,prd-sam
0b6799f1-6fb3-481f-b6d3-f92a17971a5a,jskghiuehgergbekjgbejtkg.,churned,production-benelux
a4e4d34b-b6ee-40a0-a8a0-388a861048af,participanoneutrales.cl,churned,prd-sam
58da36e8-0bd6-49a4-9830-ef11c91f9038,projetmontpellier.fr,churned,production-benelux
43473120-48db-4173-ba38-488eaf2b0c5f,speakup2019.be,churned,production-benelux
2e70a1ad-e886-4566-95c1-59f5168e332c,tppcoronel.cl,churned,prd-sam
36076bf0-0721-4329-9747-aa97ca5a6549,www.demain-mont-saint-guibert.be,churned,production-benelux
2f345af2-f792-45b5-9262-e3cecb291114,www.govchat.org.za,churned,production-benelux
2e7503e0-c386-45ff-a70a-5f5ecb187ca8,www.onscranendonck.nu,churned,production-benelux
95563423-030e-427a-b876-e6404d39c443,www.reconstruisonsverviers.be,churned,production-benelux
6ab834d8-e18a-4ea2-bd8a-90d4a8a97687,yfvgvghkjgliugfucfgcv.,churned,production-benelux
de30884e-3b35-4f03-ab41-764279958ffa,youth4climate.be,churned,production-benelux
0802ec4a-f25e-46be-a26e-ae6f91236f95,zuurstof.be,churned,production-benelux
f502e90f-f6de-4c53-a1ea-770ea3a51878,burgervoorstellen-vlaanderen.citizenlab.co,demo,production-benelux
a420a6cf-8824-468c-a179-8ca91a2465f9,san-ramon.citizenlab.co,demo,prd-sam
6f8027e1-5f99-497f-bd92-6be9a1c0c26b,remi.demo.citizenlab.co,demo,production-benelux
4be01eb0-ecff-4abb-8273-c9851c49ca44,champaign-demo.citizenlab.co,demo,prd-usw
3f167863-0f13-40a9-a07a-c39bbdfa9012,barilocheparticipa.citizenlab.co,demo,prd-sam
4deb854e-14e8-4fcd-8655-220a52b0925c,houten.demo.citizenlab.co,demo,production-benelux
a95a8377-a71a-439b-b1f0-33387e58a468,serbia2-demo.citizenlab.co,demo,production-benelux
0fc84819-c0fe-4aff-9583-c1f67945fe8a,norgedebug.citizenlab.co,demo,production-benelux
d3f9dcd7-f1f8-490a-92dd-e0885ced04f8,acosys-demo.citizenlab.co,demo,prd-can
6a25be3f-b02a-4fd2-98b7-25d354d1fe7f,bloomington-demo.citizenlab.co,demo,prd-usw
7b94836e-2774-4b7c-b0dc-50a65810169c,hcclep.demo.citizenlab.co,demo,production-benelux
9345e7e8-46e2-42b5-aa7d-5e07f07fa9d2,psu2-demo.citizenlab.co,demo,prd-usw
2c888555-8ac6-4338-94b1-374ec2ad01df,hellobuurman.citizenlab.co,demo,production-benelux
3c8c2964-9df9-4d4a-bd5b-784b34d5c010,serbia4-demo.citizenlab.co,demo,production-benelux
f229ae8c-4743-4a12-bc01-bbe727a24cd2,headmade-demo.citizenlab.co,demo,production-benelux
258734d6-d9ad-4446-90e0-14f752e1c106,azfuture-demo.citizenlab.co,demo,prd-usw
37ba1be7-c23c-4f14-a6d3-df722bc42469,dresita.citizenlab.co,demo,production-benelux
56350412-c9f2-444d-ab04-522fca6a6f3c,boise-demo.citizenlab.co,demo,prd-usw
5c091744-b203-478e-8747-f0ed114ddd0a,melissa.demo.citizenlab.co,demo,production-benelux
acc9502b-eeeb-4b38-9159-401e038d7dd4,croatia1-demo.citizenlab.co,demo,production-benelux
6584036a-4792-415b-8b06-9a98c512a053,helsingborg.demo.citizenlab.co,demo,production-benelux
0a67a4d9-0df8-4ddc-988f-b3a023f50482,arbeitskreis-uni-stuttgart.citizenlab.co,demo,production-benelux
293347a5-6305-415c-acdc-70c91c348085,abbotslangley-pc.demo.citizenlab.co,demo,production-benelux
7769196b-a9b9-4508-bb99-ea2da840d364,serbia1-demo.citizenlab.co,demo,production-benelux
9597e2a1-a8dd-41cc-91d8-2c8a480769c5,santiago.demo.citizenlab.co,demo,prd-sam
ce2d2235-8b95-4ee0-b7b4-04f4bf64b140,stateofutah-demo1.citizenlab.co,demo,prd-usw
e549b27f-fdc0-4e10-94c2-a8b7f8097c6d,ints-demo.citizenlab.co,demo,prd-sam
ef97b128-03aa-4239-8385-fc8a0414eec9,boralex-demo.citizenlab.co,demo,prd-usw
fd9c8177-09a1-4a81-bfa4-c33c3cbe41ab,test2-romania.citizenlab.co,demo,production-benelux
8ebba46b-2d47-4cf5-9bbc-ca2808141f4f,portland-trial.citizenlab.co,demo,prd-usw
01347544-1600-452f-86fa-2afe5780e508,northhaven-demo.citizenlab.co,demo,prd-usw
fabf3291-e3b8-44c9-afa8-64185adc68d3,norristown-demo.citizenlab.co,demo,prd-usw
fa6083d1-55ed-4a52-b7cf-3fe67c9591a9,calanoras.citizenlab.co,demo,production-benelux
fa06d2aa-459f-4800-b4c0-aeae9f50a431,dtulcea-was-template.citizenlab.co,demo,production-benelux
f98434e1-7f49-4321-93d2-4b6d2f8ab7d5,d-plan.demo.citizenlab.co,demo,production-benelux
102d7abc-fb52-4711-b922-dad07acc093c,bfk-demo.citizenlab.co,demo,production-benelux
115f2e36-7486-41ec-b9ca-38d302877b61,notification-control.demo.citizenlab.co,demo,production-benelux
13d6ca50-578e-45f5-beb8-3ca4dc03cb6d,san-isidro-demo.citizenlab.co,demo,production-benelux
f8def281-ad0b-4ef2-811c-6d1e11d8896a,lacamaraparticipa.citizenlab.co,demo,prd-sam
17af47dd-4973-474e-be4a-1d848a48d9bb,concordia-demo.citizenlab.co,demo,prd-usw
f5e9e21c-1f85-4074-8eef-2cdfe9b3ef22,croatia2-demo.citizenlab.co,demo,production-benelux
1b975a80-26a9-4e91-9b67-6522dd15c5d5,demaramures.citizenlab.co,demo,production-benelux
1df4d550-ed6b-4855-99db-190c9c6fc66a,serbia3-demo.citizenlab.co,demo,production-benelux
2335f134-5a20-4d95-adca-e4a241a57fcc,fortterre-demo.citizenlab.co,demo,production-benelux
84e7140d-e49a-4de7-a609-d9ba0cb96fab,cityfortterre-demo.citizenlab.co,demo,production-benelux
edca4fd7-56cc-47cb-852d-ad7d5e7a27c2,corrientes2030demo.citizenlab.co,demo,prd-sam
23b1b793-da20-49fc-9e7c-0d71e59f5ed3,terna-demo.citizenlab.co,demo,production-benelux
266b3f3e-b0d1-4673-991c-8b6263e25ff5,alex-test.citizenlab.co,demo,production-benelux
26e276d3-a40d-4260-96df-ac96118bfa73,yourplatform.demo.citizenlab.co,demo,production-benelux
ecc14c04-e904-42c4-9e6d-b9c7c10fffc7,medellindemo.citizenlab.co,demo,prd-sam
2787ddd4-ceec-4ed0-96cb-5984302bdf81,rochester-demo.citizenlab.co,demo,prd-usw
28341915-ea7c-4f71-8ba9-5f26f96debf2,richmond-demo2.citizenlab.co,demo,prd-usw
ebf13a76-1107-4984-84c0-74b24164f306,hala.demo.citizenlab.co,demo,production-benelux
02358104-10c0-48f4-a1d4-79ed5f7881c8,czechbotany-demo.citizenlab.co,demo,production-benelux
298bcdd3-e9f7-49a8-b558-f32e83be2c73,partnerville-demo.citizenlab.co,demo,production-benelux
e93ccd37-da22-4d25-8dd2-f4582a152154,villedavray.demo.citizenlab.co,demo,production-benelux
2a6d7df8-077d-45ff-b5f7-7e55126802b6,partnerportal-test.citizenlab.co,demo,production-benelux
e1141fe0-2685-48b6-aabc-eea1b3ac7c6d,argentina-demo.citizenlab.co,demo,prd-sam
e057a7ec-6fba-4564-8ea0-f84a13844861,jamesjunglegym.citizenlab.co,demo,production-benelux
2efcdd71-5afa-4f09-8703-4d869d84a26a,test-environment.citizenlab.co,demo,production-benelux
dede9f47-ab09-4cf8-9d0c-afb7e7b3fbe7,tiel.demo.citizenlab.co,demo,production-benelux
326e1cec-37b1-4589-add3-bff312ac5b35,vallejo-demo.citizenlab.co,demo,prd-usw
3515a85f-e7d9-4bdf-8112-1b18a40981ca,test-ro.citizenlab.co,demo,production-benelux
3823e49e-e890-4a2b-8d6b-83cf6b24c47c,ruimtevolk.demo.citizenlab.co,demo,production-benelux
38ee4773-9f34-4fd1-a070-28e0defede67,dai-demo.citizenlab.co,demo,production-benelux
3aeea9ec-47c3-4177-b538-d8a46b4f199e,mexico3-demo.citizenlab.co,demo,prd-sam
dd034204-35eb-4bf1-9169-49099c1d92aa,test-romania.citizenlab.co,demo,production-benelux
3e331d6a-312f-47f3-bacc-d06219001fbb,demo-dprp.citizenlab.co,demo,production-benelux
dad2e5a2-76fd-496c-a0e7-4d8ab3a26433,wsr.demo.citizenlab.co,demo,production-benelux
48528a62-3524-4b94-a1ca-fe80b73e452e,ontmoetingsplein.demo.citizenlab.co,demo,production-benelux
49c318fa-04f6-4ac6-af33-6124ff6d16ca,joostcity.citizenlab.co,demo,production-benelux
4aeb9f5f-3e4f-4266-a169-156d196fcac7,deilfov-was-template.citizenlab.co,demo,production-benelux
4b9ec91b-e5ce-4924-8b9f-0f3066fa6eb5,ami.demo.citizenlab.co,demo,production-benelux
d6c470a9-f087-4782-aabc-6c8683ce4949,ecpfl-demo.citizenlab.co,demo,prd-can
d22e7231-9d67-4350-bed1-6ab890f47c8e,demo-giurgiu.citizenlab.co,demo,production-benelux
ce210709-81bd-4231-922d-8e8541d55ce3,yaesuldemo.citizenlab.co,demo,production-benelux
035c4fe1-55ca-4ab6-a765-ffcb0c0c53ea,tumunicipio.citizenlab.co,demo,prd-sam
52563381-b628-420e-b997-02d2732683d0,ttc.demo.citizenlab.co,demo,production-benelux
cd23079c-5c97-40a0-add6-47cb3ba6d901,dypall-demo.citizenlab.co,demo,production-benelux
ca157e89-84b2-4a2e-9bda-7a48336fac19,annesophie-demo.citizenlab.co,demo,production-benelux
57610c31-dc67-4c91-afa2-1a0aefcb7723,psu-demo.citizenlab.co,demo,prd-usw
57ad0efd-3584-4bf6-994f-ad9f5a7fa172,sector6final.citizenlab.co,demo,production-benelux
588055c2-885a-4feb-9747-05700bff1509,senama.demo.citizenlab.co,demo,prd-sam
59cafb64-48b0-4bec-91d4-38f592541055,metro.demo.citizenlab.co,demo,production-benelux
5b5c4415-a3a4-446c-b2c5-bfa0fa785b03,usertest1.demo.citizenlab.co,demo,production-benelux
c51e6132-a44b-432f-8415-2692b964f953,rockville-demo.citizenlab.co,demo,prd-usw
5eebea19-bb1d-4868-8589-4cd9aca3d802,hartford-demo.citizenlab.co,demo,prd-usw
c4b36ee7-265f-4fc1-8eb0-d9442ab45583,reconstruccionhonduras.citizenlab.co,demo,prd-sam
61020f35-d923-4c75-b886-36075e51b3bf,sound-diplomacy.citizenlab.co,demo,production-benelux
61458b5a-92fd-47e0-a881-755bb01a5a9d,spain-demo1.citizenlab.co,demo,production-benelux
c1500440-8a6f-4889-bf45-1fbf5c77b9bb,rostock-demo.citizenlab.co,demo,production-benelux
bf6fa7e7-4682-4ff5-aa8a-a8cc6deb7afd,burgerberaad.demo.citizenlab.co,demo,production-benelux
010de3e8-7e27-42ee-97d9-020bccfa7a0e,fuchstal-demo.citizenlab.co,demo,production-benelux
b99a9ac8-6d10-416b-ba71-82d1e318e51d,mexico2-demo.citizenlab.co,demo,prd-sam
b3601fe6-e78b-469a-b320-cf2d5b6c4d77,urbansync.demo.citizenlab.co,demo,production-benelux
6f35c729-6698-4551-8b85-a497507d630a,cardiff-ac.demo.citizenlab.co,demo,production-benelux
6fc03a1b-0cb0-4f23-8771-f41b3292aea7,sector6v2.citizenlab.co,demo,production-benelux
706ea23d-135b-429a-8e46-22f7585c3436,ottawa-demo.citizenlab.co,demo,prd-can
b1e8d0bc-374a-4706-957c-34ffa08b5be8,eani.demo.citizenlab.co,demo,production-benelux
733adb2c-25b0-4097-a559-93004648f1f8,richmond-demo.citizenlab.co,demo,prd-usw
ac8a8e7e-4489-4958-9738-e85f7b9217e6,stateofutah-demo.citizenlab.co,demo,prd-usw
76b0c48d-d510-41f2-aea6-d0effcba3567,cluj-napoca.demo.citizenlab.co,demo,production-benelux
77f3e4a3-4296-415f-8359-1ca370c71e9a,aberdeenshirecouncil.demo.citizenlab.co,demo,production-benelux
7afb0e8c-3f13-48ff-8be7-58572d1a7da4,corey.citizenlab.co,demo,prd-usw
7b575ae5-2875-484e-af2e-a392fcce5fdb,kalamazoo-demo.citizenlab.co,demo,prd-usw
7c62e00e-bfee-49fd-90ad-4f5aae160404,durian.citizenlab.co,demo,production-benelux
a1badb88-3ad5-46be-bc46-9501a9f5bc01,sfcg.demo.citizenlab.co,demo,production-benelux
804d856b-305e-4f61-9d8a-08398c3b7508,demosector2.citizenlab.co,demo,production-benelux
829972f6-858d-460c-9b81-bceae7be63e8,ps-demo.citizenlab.co,demo,prd-usw
84e7140d-e49a-4de7-a609-d9ba0cb96fab,cityfortterre-demo.citizenlab.co,demo,production-benelux
85761dce-8631-4950-a651-e655b4054b83,tofino-demo.citizenlab.co,demo,prd-usw
9ddd8ce4-d1cf-4f7d-a36a-b5aecc3a1146,timisoaraoras.citizenlab.co,demo,production-benelux
da6b278b-c75d-498f-b3d0-f91c9ceaec79,usdemo21.template.citizenlab.co,demo,production-benelux
