ID,host,created_at,lifecycle_stage,cluster
70872ff9-4aa5-4865-be14-d4267c000409,saanich.citizenlab.co,2023-10-18 20:59:44 UTC,active,CAN
706ea23d-135b-429a-8e46-22f7585c3436,ottawa-demo.citizenlab.co,2021-08-24 16:27:18 UTC,demo,CAN
9c2c6062-c4a8-4a54-97e1-4ce8dc6de8ca,participer.cmm.qc.ca,2022-04-06 09:42:31 UTC,active,CAN
da989cd6-0dfb-4285-a582-13835f76ce2c,toronto-ward-18.citizenlab.co,2023-10-26 22:19:00 UTC,active,CAN
703e158a-b8d8-439f-b4ab-85f76832c911,aem-goldex.citizenlab.co,2020-04-27 13:32:21 UTC,churned,CAN
a9b75aab-fbe0-4606-9a45-a20580c0aaf3,bowenisland.citizenlab.co,2019-11-05 19:43:36 UTC,active,CAN
78330989-b1ef-4e62-b7d0-0ae0ca9dbc66,vancouver.citizenlab.co,2018-04-05 21:29:17 UTC,churned,CAN
c82031fb-d375-4f8a-b04e-a211375ff43a,participation.concordia.ca,2021-01-28 15:37:07 UTC,active,CAN
a5fb75cf-f055-4411-959c-8a39138f66f7,cat.citizenlab.co,2022-02-07 13:26:20 UTC,churned,CAN
0a1d83d4-01b0-46d7-95be-c657ca6e3534,albertaparty.citizenlab.co,2022-03-29 22:47:35 UTC,active,CAN
d3f9dcd7-f1f8-490a-92dd-e0885ced04f8,acosys-demo.citizenlab.co,2021-09-18 14:22:47 UTC,demo,CAN
3882af3d-92bb-4cfd-ba78-a1a9d9005960,adrien-test-staging-2.stg.citizenlab.co,2023-11-17 11:28:54 UTC,active,STG
424238f2-9e72-4d5d-913d-8867a12bff40,adrien-moderator-confirmation-test-3.stg.citizenlab.co.stg.citizenlab.co,2023-11-15 12:09:38 UTC,active,STG
e400070c-a39e-460f-85d7-88086ecdce56,adrien-moderator-confirmation-test-6.stg.citizenlab.co,2023-11-15 13:47:15 UTC,active,STG
62f05539-002a-4b00-b82c-ee08f2384f17,lokeren.stg.citizenlab.co,2020-07-27 14:07:10 UTC,not_applicable,STG
ff1fd996-9aa8-4a26-b079-da0abe70b39d,dourovalley2021.stg.citizenlab.co,2021-06-12 21:39:30 UTC,demo,STG
4b9c169b-8b92-4ac5-8a31-693a9fcaf6e9,nlp2021.stg.citizenlab.co,2021-06-14 19:21:20 UTC,demo,STG
00d385aa-9309-43a2-818f-57c726580359,pentest2.stg.citizenlab.co,2021-10-02 06:51:10 UTC,demo,STG
8c5beef2-1a08-44fe-bc4a-1b2656fa1dd5,mathieuspalace.stg.citizenlab.co,2020-11-19 15:33:08 UTC,demo,STG
31406789-e0a1-4035-b85d-8f4f2c4d4a88,onboarding-test.stg.citizenlab.co,2018-07-05 13:30:40 UTC,demo,STG
948dae8f-cb53-40dd-9c42-5b5ead7601dc,adrien-moderator-confirmation-test-2.stg.citizenlab.co,2023-11-15 08:14:47 UTC,active,STG
40e255eb-46dc-4a3e-bad9-e69686ef6b84,adrien-test-staging.stg.citizenlab.co,2023-11-17 10:45:09 UTC,active,STG
85463d30-7b68-4bc4-81d3-5a6d09ec2a41,adrien-moderator-confirmation-test-4.stg.citizenlab.co.stg.citizenlab.co,2023-11-15 12:42:28 UTC,active,STG
1d9cb376-1f97-41d9-ae23-e973e5d83bd5,uxtest1.stg.citizenlab.co,2017-12-28 12:47:59 UTC,demo,STG
e57e822f-64e4-462d-a982-59188ec2a9b9,solution-engineer.stg.citizenlab.co,2020-12-10 09:23:52 UTC,demo,STG
8eed625a-c889-4aca-92a0-51a6b35c360e,gent-verification.stg.citizenlab.co,2021-08-19 19:53:43 UTC,not_applicable,STG
a6e19607-e520-4469-821a-fc1ee61f5590,recruitment.stg.citizenlab.co,2021-04-17 14:04:34 UTC,demo,STG
770438a8-3a9f-445c-af7d-f527a8c6c025,pentest1.stg.citizenlab.co,2020-09-18 14:57:32 UTC,demo,STG
e1692d44-c07e-487e-92fe-8f017cdc225c,injuv.stg.citizenlab.co,2021-06-06 12:24:57 UTC,demo,STG
0121e4f5-ae75-4c66-9df1-2dba87f4b1a7,a11y-pages.stg.citizenlab.co,2020-02-16 11:10:24 UTC,demo,STG
fa118692-9094-48a1-8aca-b5cc6d518e15,chile-cow.stg.citizenlab.co,2020-01-24 16:16:43 UTC,demo,STG
8c65e8a4-03a4-45fc-84af-5bbe6ff485d8,oostende.stg.citizenlab.co,2020-12-10 21:39:09 UTC,demo,STG
0d7ab1b0-82e5-424c-a44a-a71db604954e,de-template.stg.citizenlab.co,2018-08-10 13:30:04 UTC,demo,STG
4d8431b6-3c7b-47c7-889d-b01169e3f059,utrecht-demo.stg.citizenlab.co,2019-09-14 10:30:46 UTC,demo,STG
adbc9b5d-d37b-44c7-bb47-62c912d39d5a,e2e.stg.citizenlab.co,2022-01-17 16:54:36 UTC,not_applicable,STG
0423343b-6fb6-435f-a45d-ab2cdcd427c7,vub.stg.citizenlab.co,2019-01-14 14:25:14 UTC,demo,STG
18eb0f28-835e-442e-9fa3-e04a2f515b97,a11y.stg.citizenlab.co,2020-02-27 13:16:09 UTC,demo,STG
57d007b7-4329-4ee0-acf1-11928e2fa357,test-franceconnect.stg.citizenlab.co,2019-02-28 10:45:15 UTC,demo,STG
e0cd8f8b-4513-43cd-a6d6-2184416ba38e,en-template.stg.citizenlab.co,2018-08-10 11:45:48 UTC,demo,STG
c7e20cb9-f253-4c0c-aea1-e6e3c23c04c7,demo.stg.citizenlab.co,2017-10-16 12:43:15 UTC,demo,STG
68f97b05-7b6f-44ce-81ed-6bc1846f54db,product.stg.citizenlab.co,2019-03-23 13:59:39 UTC,demo,STG
ab898fc2-576d-4128-85f3-96bb90d19c90,q3.stg.citizenlab.co,2019-01-17 12:33:55 UTC,demo,STG
7b2033dd-9c21-45f4-96d9-c0b16e7ae201,e2etests-template.stg.citizenlab.co,2018-08-10 13:32:49 UTC,demo,STG
b707c294-2340-4a60-a6b1-033594c65afb,en2-template.stg.citizenlab.co,2018-08-10 12:44:12 UTC,demo,STG
046404ec-7611-4e30-b5ce-d423b23886b9,pa11y.stg.citizenlab.co,2021-06-13 15:48:51 UTC,demo,STG
facd0dbc-dca3-45eb-8984-af866d1e525d,french.stg.citizenlab.co,2018-02-02 09:35:44 UTC,demo,STG
01ff995f-b87a-4112-bad0-310fac57f8c3,osa.stg.citizenlab.co,2018-10-01 15:30:28 UTC,demo,STG
98149acd-d7f2-4a4c-92c2-bd06be614df6,demo28.stg.citizenlab.co,2017-12-11 13:47:32 UTC,demo,STG
e38cd088-fbe5-422d-8dbe-f789be86a851,localhost,2020-03-28 13:59:52 UTC,demo,STG
8b20fc83-94ad-48ab-b212-66a0b00e82ac,demo-sarah.citizenlab.co,2023-09-04 13:29:10 UTC,demo,USW
dc8df4a3-0e75-437a-b62e-00376150b120,aacids.citizenlab.co,2023-01-20 20:04:41 UTC,active,USW
92805e22-2739-4cdb-a11a-c3a918082d38,engage.hellamtownship.com,2022-12-19 12:34:02 UTC,active,USW
6e055292-9dcd-4761-9a35-12e765e71956,connectingtocongress.citizenlab.co,2021-06-29 08:46:45 UTC,active,USW
2787ddd4-ceec-4ed0-96cb-5984302bdf81,rochester-demo.citizenlab.co,2021-11-12 17:13:26 UTC,demo,USW
26648212-f6ff-4263-872f-ea8c70ed91d1,citizenlab.seattle.gov,2020-03-04 10:02:41 UTC,active,USW
aa4f088c-560e-48be-8226-d892d98b3f63,engagesanderscounty.citizenlab.co,2023-08-11 15:01:17 UTC,demo,USW
7b575ae5-2875-484e-af2e-a392fcce5fdb,kalamazoo-demo.citizenlab.co,2022-01-07 18:37:35 UTC,demo,USW
6ed3ca0b-539d-42db-aac2-ac33a12d4af1,demo-torontoward18.citizenlab.co,2023-08-10 20:52:24 UTC,demo,USW
718bbf8c-df56-4007-95db-56f91412692a,demo-mwcog.citizenlab.co,2023-08-07 22:07:52 UTC,demo,USW
c51e6132-a44b-432f-8415-2692b964f953,rockville-demo.citizenlab.co,2021-09-23 21:11:49 UTC,demo,USW
b26f2806-ff7e-4941-90fc-af65d6415824,demo-chattanooga.citizenlab.co,2023-08-15 18:04:23 UTC,demo,USW
50885759-4a76-43b7-920d-3723946a1030,northlea.citizenlab.co,2022-12-15 19:05:01 UTC,active,USW
8ebba46b-2d47-4cf5-9bbc-ca2808141f4f,portland-trial.citizenlab.co,2021-03-13 20:55:45 UTC,demo,USW
567bd83b-9510-4342-a951-4f2b7078e511,engagetab.citizenlab.co,2023-03-15 18:24:28 UTC,active,USW
20af1c4a-06fc-4045-acf7-a881a436cb53,engage.seattleparksandrec.com,2023-02-08 19:27:10 UTC,active,USW
f1fa8ece-0c96-4554-a4df-84b03af46b76,mashpee.citizenlab.co,2022-03-15 16:11:12 UTC,active,USW
f59db27b-f02f-4d1d-b28f-679323ce8964,my.cityofplattsburgh-ny.gov,2023-01-05 13:39:35 UTC,active,USW
23d4c63e-f1bc-41d6-a3dc-dbef82e61180,cityofmanor.citizenlab.co,2023-01-18 16:36:47 UTC,active,USW
6be624b4-39bb-4083-8bf5-a737eb817ecd,cushingforward.com,2023-03-10 14:46:54 UTC,active,USW
be903251-eed3-4bea-bf1f-ea06642561be,engagebothell.com,2023-02-19 23:11:22 UTC,active,USW
b3affdf2-dcb7-4b6e-adca-82c6aabab0db,usadvisor-demo.citizenlab.co,2023-11-07 22:05:20 UTC,not_applicable,USW
c455221a-8040-44d3-a21e-32e8b4c63cce,yreka.citizenlab.co,2023-04-30 21:13:39 UTC,active,USW
cd9a2fc0-c25e-4d63-b4c5-71a8ee7a429d,andrea.citizenlab.co,2023-03-21 16:39:15 UTC,demo,USW
a35d0232-3d85-4d42-a92e-701d085040af,rebuildtherec.org,2023-01-09 15:44:15 UTC,active,USW
7cc9d35e-b582-4bf9-8593-cd4bc0dab87a,sebi-usa.citizenlab.co,2023-10-26 15:13:15 UTC,not_applicable,USW
e0d13d54-d706-4d53-af85-2f6c48c4c2fe,stlouis.citizenlab.co,2023-07-17 22:31:52 UTC,active,USW
d728b815-23b5-4e9c-a3ea-8a03a23f46cb,emily.citizenlab.co,2023-07-27 15:26:06 UTC,demo,USW
00e7053a-1b8d-4b3f-a29a-e1bda68f59a4,losalamitos.citizenlab.co,2023-10-17 15:48:57 UTC,active,USW
ef97b128-03aa-4239-8385-fc8a0414eec9,boralex-demo.citizenlab.co,2021-10-11 00:48:19 UTC,demo,USW
01347544-1600-452f-86fa-2afe5780e508,northhaven-demo.citizenlab.co,2021-12-15 13:53:59 UTC,demo,USW
57610c31-dc67-4c91-afa2-1a0aefcb7723,psu-demo.citizenlab.co,2021-10-12 03:09:04 UTC,demo,USW
b0d9f0c2-dcf2-4442-aba2-1befc74c164f,lac.citizenlab.co,2023-10-05 17:32:18 UTC,active,USW
bb184daa-6509-4a59-9e49-96ade5a105c6,answerals.citizenlab.co,2022-07-20 15:16:54 UTC,active,USW
fe576642-4937-46bb-a55c-499148158b1c,engage.cityoflancasterpa.gov,2020-07-23 12:33:54 UTC,active,USW
d85bd17b-144e-4743-a410-6e049f446b2c,peoplestech.nyc,2021-08-03 13:02:15 UTC,active,USW
0cb33cd6-4690-4842-84ac-2b6c1b21136d,engage.chillicotheoh.gov,2022-06-14 16:50:05 UTC,active,USW
7afb0e8c-3f13-48ff-8be7-58572d1a7da4,corey.citizenlab.co,2022-03-17 08:38:03 UTC,demo,USW
6f9f840b-cb90-40cb-bee9-83e2cd7f6b8c,iheartmac.org,2022-08-10 20:12:04 UTC,active,USW
7e6149ac-e3f7-44d6-b26b-695f89e327a1,gprwc.citizenlab.co,2022-03-04 16:47:47 UTC,active,USW
77d604df-9ab1-476b-bcf8-a7506dcf189b,drumheller.citizenlab.co,2022-08-22 21:28:18 UTC,active,USW
326e1cec-37b1-4589-add3-bff312ac5b35,vallejo-demo.citizenlab.co,2021-09-20 22:22:43 UTC,demo,USW
464db1dc-8d0e-4b8d-b4f2-0b8011ea3e6e,futureconcordia.citizenlab.co,2022-09-29 16:42:21 UTC,active,USW
05efb601-034d-4428-b998-b7ca8df8a552,seattleparksrec.citizenlab.co,2022-11-29 19:51:57 UTC,active,USW
0a403d08-947e-4979-915e-3b6781d17ac4,engage.cityofallen.org,2023-04-05 18:03:14 UTC,active,USW
497e9f67-bcfc-4be7-bf46-d2f8c32c45b9,demo-cityoftoronto.citizenlab.co,2023-08-07 22:10:12 UTC,demo,USW
b06e6dba-56d9-41f4-8863-831ecd511acc,engage.communityfoodnavigator.org,2021-10-18 17:29:31 UTC,active,USW
e2274dd8-6b0a-4bc8-81ce-4d6058273967,engage.oakleyca.gov,2022-11-07 17:14:19 UTC,active,USW
6b6b2485-243b-4ce6-8eb3-ad7517fe27de,districtof-saanich.citizenlab.co,2023-10-17 18:08:51 UTC,active,USW
afcaa843-4de8-4608-82ca-0cd26184fc23,ratpatootie.citizenlab.co,2023-01-25 19:53:39 UTC,active,USW
5bb39854-9598-417f-a457-0a3a8215f8ad,engage.valleyregionaltransit.org,2021-05-17 13:34:04 UTC,active,USW
15d3da52-7739-4f0f-b9d8-dfe6c3358966,carlisle.citizenlab.co,2021-01-15 17:41:15 UTC,active,USW
78507c00-101b-488f-b3be-80ed6977c17d,hellohyattsville.com,2022-06-06 15:13:08 UTC,active,USW
0b9039ea-dd16-4c81-8484-be1aede479d1,buildharriscountyso.com,2023-03-10 18:35:56 UTC,active,USW
fbb9f981-fc8e-46a7-b775-2528e2528517,edit-the-city-philly.citizenlab.co,2021-05-26 14:30:21 UTC,active,USW
66e46c6a-17ac-4749-8ee2-909fb07b0181,engage.durango.org,2022-03-17 22:44:01 UTC,active,USW
866298e6-121a-4674-a207-6c827ec122de,districtofsaanich-demo.citizenlab.co,2023-05-31 18:56:17 UTC,demo,USW
4d9272ee-77ca-4e5c-83ce-e0c34f3c044b,demo-nina.citizenlab.co,2022-12-08 16:45:04 UTC,demo,USW
4be01eb0-ecff-4abb-8273-c9851c49ca44,champaign-demo.citizenlab.co,2022-02-09 14:33:05 UTC,demo,USW
2d42bf35-ea6e-4628-9112-0e387bed90f8,norristownbuzz.org,2021-08-02 09:37:36 UTC,active,USW
f0b539a6-5e77-47cb-af2a-732bad5114c4,our.biddefordmaine.org,2022-04-18 19:49:45 UTC,active,USW
f7375c83-8e99-4e21-9067-a90081c121e9,plan.providenceri.gov,2022-12-09 23:25:21 UTC,active,USW
09390762-a086-4a43-9eac-5a0d129abdf9,demotrial-dialoguepartners.citizenlab.co,2023-11-01 20:58:06 UTC,trial,USW
49623440-7fd9-41cf-b9c7-0fcf4c917bb6,nyc-demo.citizenlab.co,2023-11-02 16:23:51 UTC,demo,USW
28341915-ea7c-4f71-8ba9-5f26f96debf2,richmond-demo2.citizenlab.co,2021-09-21 22:40:47 UTC,demo,USW
6a25be3f-b02a-4fd2-98b7-25d354d1fe7f,bloomington-demo.citizenlab.co,2021-11-09 19:24:57 UTC,demo,USW
dca95acb-8061-42ce-bab9-81c4398af4eb,cityofnina.citizenlab.co,2023-01-06 18:40:20 UTC,demo,USW
c55fcf1f-e08a-4995-9531-19e17396a7bf,cincinnati.citizenlab.co,2022-06-27 22:18:37 UTC,active,USW
281a18a7-f928-41cf-9dd6-1ddb1cbcbc27,envisionnorwich360.com,2022-08-25 15:48:25 UTC,active,USW
b16d023e-6d6a-492c-af8c-a1f22f6598d2,montgomery-county.citizenlab.co,2023-11-06 21:53:39 UTC,active,USW
fb9819ac-5ea9-49a9-ae37-945889622022,discover.cityofstruthers.com,2021-11-10 16:43:36 UTC,active,USW
3aed133d-0b58-4a3c-ab79-0438b7f13bb3,webuild.bethlehem-pa.gov,2022-03-02 00:21:00 UTC,active,USW
85761dce-8631-4950-a651-e655b4054b83,tofino-demo.citizenlab.co,2021-10-04 16:13:57 UTC,demo,USW
4bc69aa8-d1a9-461c-9798-1d49e9743c95,engageonenorthsidepgh.org,2022-09-26 13:20:53 UTC,active,USW
ac8a8e7e-4489-4958-9738-e85f7b9217e6,stateofutah-demo.citizenlab.co,2021-11-07 00:00:00 UTC,demo,USW
ce2d2235-8b95-4ee0-b7b4-04f4bf64b140,stateofutah-demo1.citizenlab.co,2022-02-02 14:27:36 UTC,demo,USW
c7e5d0e2-758f-4c05-87b1-8886ff5b08f0,irenetest.citizenlab.co,2022-06-02 17:10:12 UTC,demo,USW
5eebea19-bb1d-4868-8589-4cd9aca3d802,hartford-demo.citizenlab.co,2021-11-02 19:17:03 UTC,demo,USW
09982b64-b6be-4e98-b448-3b488ec3d5a5,downtowngr.citizenlab.co,2022-12-05 21:00:51 UTC,active,USW
a6bec881-e4cd-4769-bcff-0a6f6ab60da0,athens2-demo.citizenlab.co,2021-12-06 17:10:19 UTC,demo,USW
31225ef8-b54e-4de8-96ba-eef8b962edeb,otago.citizenlab.co,2022-11-14 22:39:11 UTC,active,USW
829972f6-858d-460c-9b81-bceae7be63e8,ps-demo.citizenlab.co,2021-09-28 01:52:32 UTC,demo,USW
8141ac29-def5-472d-a2af-bafc1dca55f5,dccolab.citizenlab.co,2021-07-14 09:20:44 UTC,active,USW
17af47dd-4973-474e-be4a-1d848a48d9bb,concordia-demo.citizenlab.co,2021-09-29 04:56:01 UTC,demo,USW
56350412-c9f2-444d-ab04-522fca6a6f3c,boise-demo.citizenlab.co,2022-01-29 03:36:22 UTC,demo,USW
99c4c263-f42d-4418-871b-9eb0591120c1,yourvoice.tepukenga.ac.nz,2021-02-11 11:42:36 UTC,active,USW
3b15ebf3-b8e0-46fe-aac9-a9f113173b7f,greenumbrella.citizenlab.co,2022-09-27 16:02:37 UTC,active,USW
733adb2c-25b0-4097-a559-93004648f1f8,richmond-demo.citizenlab.co,2021-09-21 20:12:55 UTC,demo,USW
258734d6-d9ad-4446-90e0-14f752e1c106,azfuture-demo.citizenlab.co,2021-10-26 14:53:25 UTC,demo,USW
1843a530-d346-451c-9b7d-ee3937f9fbf3,engage.alleghenycounty.us,2022-08-18 17:48:40 UTC,active,USW
121af0d9-7d9c-4d03-a19a-9822b37aa548,onwardchickasha.org,2022-11-17 19:02:17 UTC,active,USW
99e2eef6-665a-43c4-82ab-b4a6f954c0d5,engage.oneseattleplan.com,2022-03-17 23:19:12 UTC,active,USW
fabf3291-e3b8-44c9-afa8-64185adc68d3,norristown-demo.citizenlab.co,2022-01-11 21:52:14 UTC,demo,USW
34898dc6-0c19-4a9f-b8c5-8224f319bc38,hello.monroeohio.org,2022-10-12 18:53:38 UTC,active,USW
9345e7e8-46e2-42b5-aa7d-5e07f07fa9d2,psu2-demo.citizenlab.co,2021-12-27 23:49:54 UTC,demo,USW
0352a866-3f30-40ad-8e16-b52cff4297f0,harperwoods.citizenlab.co,2022-08-18 18:09:35 UTC,active,USW
db5f34de-443b-4304-b908-ee0f7c92ba08,torontocentreprojects.ca,2022-11-17 23:48:59 UTC,active,USW
9292f18c-0c23-4238-b348-04618d32d5dd,engage.rexburg.org,2022-03-02 00:31:21 UTC,active,USW
a4d24252-e8e7-4584-8b8a-9b8e933f3d77,demosanpedroatacama.citizenlab.co,2023-02-28 15:51:47 UTC,demo,SAM
22054193-73ce-48dd-8ea7-53eca53f233a,santaanatzacuala-hidalgo.citizenlab.co,2022-05-30 17:20:47 UTC,active,SAM
046cbb51-3b11-44a1-b195-808755ef06f6,muni-sanborja-demo.citizenlab.co,2023-10-30 12:30:45 UTC,demo,SAM
edca4fd7-56cc-47cb-852d-ad7d5e7a27c2,corrientes2030demo.citizenlab.co,2021-10-26 21:13:34 UTC,demo,SAM
5b0092b0-8845-40b0-a8f6-ee176aa12c50,prc-demo.citizenlab.co,2021-05-02 15:33:11 UTC,demo,SAM
5e90e6f1-050b-458a-bb3c-b4dd66f18276,cocacolademo.citizenlab.co,2023-10-18 14:22:44 UTC,demo,SAM
c83d189c-2f78-4be8-b206-bfeadd130bf5,prolima-demo.citizenlab.co,2023-10-26 19:30:03 UTC,demo,SAM
b14cf0ec-39fd-4640-911f-fc1969e0f860,participa.minmineria.gob.cl,2023-02-06 14:52:19 UTC,active,SAM
bb18103f-4a93-44a5-abc3-7ccedd7accb8,paraguayacclab-demo.citizenlab.co,2023-11-06 13:21:58 UTC,demo,SAM
07aa4cbf-cad3-413b-a45e-1af6a4e97452,codelcoandina.citizenlab.co,2023-09-25 08:52:41 UTC,active,SAM
c44f7c38-7029-4078-b6e6-ad87818283cb,participaconenergia.minenergia.cl,2021-10-28 16:29:24 UTC,active,SAM
4c10d010-03c1-465c-b53c-8a7d5dcd9487,vinadecide.cl,2023-03-20 14:47:10 UTC,active,SAM
2331988f-5776-44b0-be7e-2a382690b96e,penalolenmascerca.cl,2019-05-31 12:56:42 UTC,churned,SAM
9d4d68d4-3bc0-4011-a7fb-8321ad0acf30,sanisidroparticipa.citizenlab.co,2020-11-30 17:07:51 UTC,churned,SAM
d0901bb6-ff6b-47f8-b7e1-f55361fe28b9,constitucion.citizenlab.co,2019-12-11 22:13:29 UTC,churned,SAM
e6eb0be9-b6e7-4caf-908b-2c162969c725,participa.muniarica.cl,2022-12-07 01:18:38 UTC,active,SAM
8a0a62cb-e9d9-4a9a-89d6-e83236e10c85,vitacuraparticipa.citizenlab.co,2022-09-27 08:45:12 UTC,churned,SAM
789f9e9c-e6ad-41fc-bba8-a8fde4b45439,conectajusticia.minjusticia.gob.cl,2019-12-17 17:20:52 UTC,churned,SAM
fa39ea65-fff3-4c31-817d-edb92fce4037,mopchile.citizenlab.co,2021-11-05 18:51:40 UTC,churned,SAM
04db8880-25ee-4f9c-8511-171ba265432a,antucoyaparticipa.cl,2021-02-08 23:19:58 UTC,active,SAM
81715362-a820-4ab3-84ee-e715bdae5f38,nuestravozimporta.cl,2021-03-12 03:26:03 UTC,churned,SAM
eb770247-1bd1-4952-a101-cbcdbc5a5a46,participa.mpudahuel.cl,2022-06-28 14:33:32 UTC,churned,SAM
aa2b0b3c-c7c0-4987-a185-e7d233ddf76c,acerca-redes.citizenlab.co,2020-06-04 19:36:46 UTC,churned,SAM
5709cc84-3eda-4015-8715-f38b032f4af9,dialogoreformas3.citizenlab.co,2022-01-19 12:10:41 UTC,active,SAM
41af4de1-4fa5-4ee2-9c5e-6bed748de701,mirafloresparticipa.citizenlab.co,2023-11-29 12:50:40 UTC,demo,SAM
a420a6cf-8824-468c-a179-8ca91a2465f9,san-ramon.citizenlab.co,2020-11-04 16:47:28 UTC,demo,SAM
56b4e819-62f2-473a-aa14-6d57cc23d541,sanmiguelparticipa.citizenlab.co,2023-11-17 10:51:43 UTC,demo,SAM
dd78a7b4-4faa-49eb-8f01-a9c726900f01,participaquinta-normal.citizenlab.co,2023-11-27 18:04:48 UTC,demo,SAM
aded0d52-4571-45b7-bd7a-689975b370dc,municipiosenpandemia.citizenlab.co,2020-07-03 00:50:28 UTC,churned,SAM
486973fd-52a5-467b-9f26-67e969a0578e,talca.citizenlab.co,2021-09-27 14:06:08 UTC,churned,SAM
1ce3a612-c754-4869-abcb-772ebb65e14a,redmercosurfromargentina.citizenlab.co,2022-04-28 13:59:07 UTC,churned,SAM
bd1273cf-2acf-4454-b7e9-2da1eeda082a,conectados.citizenlab.co,2019-04-17 14:46:23 UTC,churned,SAM
3e02ca0f-aeee-4e4d-8587-3e2d73086f4b,san-esteban.citizenlab.co,2019-12-11 22:16:43 UTC,churned,SAM
