ID,host,created_at,lifecycle_stage,cluster
0c99098b-d560-460c-a23b-9b41b2978731,alexandertestdeleteme5.citizenlab.co,2023-11-30 13:00:16 UTC,trial,EU
6ad4dac3-a238-4149-be7e-27e7c0e03f4a,denkmee.sint-truiden.be,2021-02-25 12:30:18 UTC,active,EU
05f2a4e8-4ea0-49a1-8224-61be4fc08c23,projectpubliek.bilzen.be,2023-07-05 10:49:15 UTC,active,EU
9c51cb52-6277-4458-8504-fc38273a8dd2,gamleosloinvolverer.no,2020-08-28 11:59:31 UTC,active,EU
a2be5a9a-cdf7-4175-9913-d719f85f2e17,dudelange.demo.citizenlab.co,2023-07-18 14:40:50 UTC,trial,EU
e2bfb25e-eb56-45b7-8509-0a04e5e56d21,vgc.citizenlab.co,2023-10-06 07:56:45 UTC,active,EU
c33cd9bf-04c6-492f-94d2-c458b3c9bdbe,bouwmeeaanbeernem.be,2023-08-18 08:36:04 UTC,active,EU
bb67d75a-b370-4b35-aac4-e1f6c9db4ee9,adrien-moderator-confirmation-test-7.citizenlab.co,2023-11-15 15:00:25 UTC,active,EU
b5af7754-2173-48c3-84f4-4d3c88bcce28,borsele.citizenlab.co,2023-10-18 06:48:36 UTC,active,EU
2ce87ce8-ea55-41cf-9f90-67baadd3bc09,emmaus.citizenlab.co,2023-08-18 08:25:45 UTC,active,EU
b6b5dd4e-2dfb-4eef-a7e2-7d3d14e6aab4,adrien-moderator-confirmation-test-10.citizenlab.co,2023-11-16 13:13:25 UTC,demo,EU
f5b02efc-66d0-4f63-af0c-6dd1da49db22,bwbrabant.citizenlab.co,2023-10-02 18:48:26 UTC,expired_trial,EU
d96d8e1f-b405-47df-bbe3-07769f7781c1,sammenom.rudersdal.dk,2021-05-31 08:44:30 UTC,active,EU
1c78d6f9-47a9-4d7d-a391-41a533b0982f,klimaforum.fredensborg.dk,2023-02-01 14:52:14 UTC,active,EU
b160f5c3-0e27-4de3-8155-9532ea90a19b,jeparticipe-stpdp.demo.citizenlab.co,2023-10-13 13:15:44 UTC,expired_trial,EU
39fc52a0-5ce2-4881-bca4-c9072c9c1ce2,meedoen.losser.nl,2020-12-17 15:13:34 UTC,active,EU
0b705954-12c5-4f36-9fda-792a38ecc373,juleslesmart.citizenlab.co,2018-02-01 08:12:05 UTC,churned,EU
feaecdaf-7eeb-4b0a-8232-681e56d54eb2,borgerinddragelse.halsnaes.dk,2022-07-26 06:24:15 UTC,active,EU
007d418f-0d48-415c-8cc6-f53e48441a51,samen.berlaar.be,2021-04-09 15:35:36 UTC,active,EU
61020f35-d923-4c75-b886-36075e51b3bf,sound-diplomacy.citizenlab.co,2020-12-27 06:39:00 UTC,demo,EU
6c2ed4e3-b307-4082-9bfe-9f2328f681d5,launch-fr-fr.template.citizenlab.co,2020-02-04 11:25:01 UTC,demo,EU
cd23079c-5c97-40a0-add6-47cb3ba6d901,dypall-demo.citizenlab.co,2021-09-04 08:32:02 UTC,demo,EU
ed5802fb-2300-40b3-ad8f-97850152837b,participez.sceaux.fr,2023-10-23 14:13:29 UTC,active,EU
55700104-a4dd-40c5-b727-90e527a5cd7f,uxusertesting.citizenlab.co,2023-10-13 10:07:56 UTC,not_applicable,EU
0ee6584c-985c-45f3-9e35-be2df7d782c9,alexandertestdeleteme4.citizenlab.co,2023-11-30 12:34:26 UTC,trial,EU
9f772efa-16d4-449c-a49a-f4bc57797a10,trial-en.template.citizenlab.co,2021-03-06 18:42:11 UTC,demo,EU
c390b2d7-25c2-4510-8b2a-37dfff450dc7,budgetparticipatif.gembloux.be,2023-09-21 14:57:43 UTC,active,EU
132cd3a9-8d39-4918-9b43-1c8f9c58e27f,hannah.demo.citizenlab.co,2023-11-22 11:17:51 UTC,demo,EU
b49153a3-5868-42b6-83f6-35e0d8262755,us-template.demo.citizenlab.co,2022-06-07 09:25:41 UTC,demo,EU
9eab385c-2678-45fc-ae65-0b971b03cd12,dialogportalen.odense.dk,2021-02-06 11:23:43 UTC,active,EU
14361095-fd05-45a3-8e5d-1003cf7038b6,geefsmaak.boom.be,2021-04-30 13:29:07 UTC,active,EU
f0e05ce4-99b0-49f8-b7a8-43e2e2083f0f,test-active.citizenlab.co,2020-06-09 14:48:37 UTC,active,EU
4884c793-be99-4e24-8ce9-7212162548bb,sebitestdefaulthomepage.demo.citizenlab.co,2023-12-05 16:04:38 UTC,demo,EU
9181e75c-3789-48b5-b81c-93e697408830,spwinterieur.citizenlab.co,2019-11-13 13:26:51 UTC,churned,EU
642c3d5f-9b5e-4c90-b3c8-599050063ab0,albertslund.citizenlab.co,2022-05-02 07:40:14 UTC,active,EU
fde39845-8730-4bc3-9669-e118e5dec6be,adrien-moderator-confirmation-test-8.citizenlab.co,2023-11-15 15:03:44 UTC,demo,EU
0d324ba6-b544-4c53-a48b-5c8bee1c4926,denkmee.pijnacker-nootdorp.nl,2023-08-01 11:56:04 UTC,active,EU
cf1205b6-84e7-450d-b351-65c70c48bbb0,esneux.demo.citizenlab.co,2023-08-24 13:09:23 UTC,trial,EU
097d97ca-fbd0-44ae-b6e1-cce26c8c1df5,denkmee.dendermonde.be,2017-10-06 07:08:50 UTC,active,EU
70c11064-71d0-47c3-a229-a35c68f96073,labo-newb.citizenlab.co,2021-04-01 11:54:35 UTC,churned,EU
1a13dd8f-7867-4644-b7ea-c2444b7f97cd,doemee.alken.be,2020-02-18 08:17:04 UTC,active,EU
460920fa-3942-4126-bf54-f1d2e4ba1693,ons.oostende.be,2021-06-07 15:12:27 UTC,active,EU
e6aaeb31-71aa-4a25-a4e8-92878a9efad5,participationcitoyenne.vitry94.fr,2020-11-20 12:09:14 UTC,active,EU
3cf4db33-61a7-4e44-8031-a518ae22a15c,dresden-mobilitaet.test.citizenlab.co,2023-09-04 14:18:42 UTC,demo,EU
c0d1b3e8-9db3-471c-8af7-b1055ef89132,wijmakenevergem.be,2020-10-22 14:23:48 UTC,active,EU
8132c911-21ff-4a3d-86af-0ba6adfda10a,lier.citizenlab.co,2023-10-24 09:28:29 UTC,active,EU
8ad4133d-5355-4023-8c4d-3afdc948a118,adminhqtest6.citizenlab.co,2023-11-30 09:20:42 UTC,demo,EU
e27ac1e0-5beb-47e5-b68b-846c5bddbe2a,denkmee.utrecht.nl,2020-06-09 12:20:23 UTC,active,EU
ba6e235f-aac4-43c0-bd54-ef05ce9c3d25,kickbelgium.citizenlab.co,2023-11-28 14:04:27 UTC,active,EU
95f228c9-876b-4995-96d2-8eb0241b0b1c,adminhqtest2.citizenlab.co,2023-11-22 16:27:29 UTC,demo,EU
bf56e0f5-fe60-4b3a-8bf6-e9a11e1bab69,jeparticipe.deville-les-rouen.fr,2022-03-17 08:32:14 UTC,active,EU
6c6492e0-894e-46e3-b1bb-5785d3fe386f,alexandertmptesttwo.citizenlab.co,2023-11-08 17:59:41 UTC,trial,EU
c6f191ae-3325-40d9-9656-3064e659e3aa,landkreisregensburg-test.citizenlab.co,2023-10-23 10:43:15 UTC,demo,EU
50ab48af-3970-47f4-806b-d05764bcf025,mobiliteitsvisie2040.vlaanderen.be,2020-04-21 06:49:05 UTC,active,EU
22fe36b5-d448-4a24-a0fa-962dde27abbe,ueberlingen.citizenlab.co,2023-08-07 14:30:51 UTC,active,EU
cba71d7c-45b5-4d5b-a28a-24e4a2775b04,zuurstof-testplatform.citizenlab.co,2021-05-06 07:54:18 UTC,active,EU
2700e43f-090e-43c4-821a-47922edf8bbc,trialnl.citizenlab.co,2021-09-29 08:35:52 UTC,demo,EU
61b4ca70-e373-47b5-a304-cd74143ea1e6,goeg-test.citizenlab.co,2023-12-05 16:07:46 UTC,demo,EU
ce4e756f-a671-49ae-9b95-9cb0550925ba,nola.demo.citizenlab.co,2023-10-17 09:20:49 UTC,demo,EU
59dc1a35-ff66-4bdf-98f2-eab20267b6d9,adminhqtest1.citizenlab.co,2023-11-22 16:22:37 UTC,demo,EU
021b0680-afe7-4332-af65-8d9af5c1aeaf,20262031.citizenlab.co,2023-10-02 11:23:35 UTC,demo,EU
070242cd-7862-4614-9f68-0fae4e6e6ad5,santjoan-demo.citizenlab.co,2023-10-30 13:58:56 UTC,demo,EU
889504f6-bb7a-4ec4-bf89-92c2a8bd68e7,ville-quebec.demo.citizenlab.co,2023-11-10 15:00:31 UTC,trial,EU
0b626d05-ab50-475a-98ea-8149e7989bea,participation.frw.be,2018-01-15 23:38:34 UTC,active,EU
c3cfe5a3-0e16-4ef5-858e-86891cc2dc53,denkmee.amstelveen.nl,2019-07-25 11:31:53 UTC,active,EU
a95a8377-a71a-439b-b1f0-33387e58a468,serbia2-demo.citizenlab.co,2022-02-03 13:42:29 UTC,demo,EU
f9a66630-515b-4dcb-9e98-1faedae1fd53,ikdenkmee.gavere.be,2020-11-17 12:40:38 UTC,active,EU
dcce5c74-17c8-4953-933c-87def1c8b481,samen.drechterland.nl,2021-04-21 11:59:47 UTC,active,EU
6a54d576-6056-49ea-8fa4-8995076d6f2e,opensource.demo.citizenlab.co,2021-04-26 10:44:20 UTC,trial,EU
4402bd08-e829-4901-ab34-95eb4c78a06e,bois-guillaume.citizenlab.co,2021-01-15 09:58:17 UTC,active,EU
d88707b5-6324-4d17-a7ef-43730dafa9fc,lesabymes.demo.citizenlab.co,2023-05-30 07:07:56 UTC,expired_trial,EU
f0658ced-9297-4850-bede-4ccb085f101a,amnestyoz.citizenlab.co,2020-07-13 10:45:25 UTC,churned,EU
523cb93b-fed6-41ad-84c8-28e91fd6a366,vgc-dmo.citizenlab.co,2023-05-31 09:07:00 UTC,demo,EU
9baf0217-0eb4-4b14-b5b6-16e2ec004954,alexandertmptestthree.citizenlab.co,2023-11-08 18:06:35 UTC,trial,EU
90463923-5d20-4c50-b968-e27edea1b271,samen.dongen.nl,2019-05-03 09:53:59 UTC,active,EU
010de3e8-7e27-42ee-97d9-020bccfa7a0e,fuchstal-demo.citizenlab.co,2021-09-26 11:46:09 UTC,demo,EU
6e4efa58-6b04-48a8-94c0-4557366d052a,offenburg-test.citizenlab.co,2023-10-11 17:34:21 UTC,demo,EU
c3cb4b3b-d98b-41ef-bc3d-794ffe42b12f,krefeld-demo.citizenlab.co,2023-10-20 08:37:44 UTC,demo,EU
fe9ab37a-ec72-49fd-925e-b6b84ad181cd,knokke-heist.citizenlab.co,2017-09-14 20:19:12 UTC,churned,EU
b3601fe6-e78b-469a-b320-cf2d5b6c4d77,urbansync.demo.citizenlab.co,2021-12-13 10:50:57 UTC,demo,EU
28d95eb5-f721-452c-98f9-04b1084ca05a,flevoland.citizenlab.co,2023-06-22 07:03:32 UTC,demo,EU
a21060a3-c84f-4c29-b7bc-11eb432b191b,demo-genk.citizenlab.co,2023-05-23 11:31:54 UTC,demo,EU
768b24fd-6c4d-4e2f-a57d-3fe370361fa4,adminhqtest7.citizenlab.co,2023-11-30 09:30:36 UTC,demo,EU
572d7398-9f59-4278-ab76-a69b9d4d43b5,gelsenkirchen-demo.citizenlab.co,2023-01-26 09:17:11 UTC,demo,EU
d6039a0d-c1f4-4c9c-8c50-648e2bb99478,wijchen.demo.citizenlab.co,2023-06-30 12:21:37 UTC,demo,EU
8af9d9c8-73e7-41fc-8d22-2bb06750db57,adminhqtest301.citizenlab.co,2023-11-22 16:45:09 UTC,trial,EU
ef0b5606-b5e6-4381-bd77-08c9329d78d0,workshops.demo.citizenlab.co,2022-01-19 08:45:13 UTC,demo,EU
d8efba6d-a03a-4967-94c8-d63d250310db,demo-destelbergen.citizenlab.co,2023-08-23 12:17:34 UTC,demo,EU
5b5c935f-0503-470a-ba3a-5e8f2960e657,accessibility-audit.citizenlab.co,2022-02-24 08:11:59 UTC,not_applicable,EU
45e099d5-908d-4b9d-8b49-38e93dd6d33b,demo-waalwijk.citizenlab.co,2023-11-17 08:00:23 UTC,demo,EU
429e6c5a-910f-451e-9d8b-a449105eddf8,demosverige.citizenlab.co,2023-03-06 09:39:36 UTC,demo,EU
b5593173-b10e-4a22-b804-233e6973b6cc,kiel-test.citizenlab.co,2023-10-11 17:37:26 UTC,demo,EU
e6b427c0-a2f0-4e17-98cd-5f8139df345a,stadt-ostfildern-test.citizenlab.co,2023-02-27 17:34:12 UTC,demo,EU
fd8c99c5-ba72-4c24-b24d-6725e9762307,stadtheidelberg-test.citizenlab.co,2023-09-07 19:15:51 UTC,demo,EU
101a31cb-1beb-4ad9-8703-7985d412493e,latvianprivacypolicy.citizenlab.co,2022-12-10 00:59:31 UTC,demo,EU
f7221d31-b348-4f44-a21b-5707318d39ed,tu-municipio.template.citizenlab.co,2023-09-14 15:17:05 UTC,demo,EU
94d17b83-915d-4d3a-af7a-129f11821c66,aydat.citizenlab.co,2021-05-07 09:53:18 UTC,active,EU
6736765e-b02e-438d-a02f-c38cb5ecbcb9,lesmureaux.citizenlab.co,2022-03-16 13:07:03 UTC,active,EU
59eb8be9-b4e7-4223-b500-f67ce377108f,jeparticipe.saint-flour.net,2022-02-03 16:22:38 UTC,active,EU
77f3e4a3-4296-415f-8359-1ca370c71e9a,aberdeenshirecouncil.demo.citizenlab.co,2021-03-20 12:54:51 UTC,demo,EU
b439e913-a92c-4b8b-81bd-a4a26922ce39,frbe.citizenlab.co,2021-10-26 07:44:22 UTC,demo,EU
52563381-b628-420e-b997-02d2732683d0,ttc.demo.citizenlab.co,2021-08-28 11:28:09 UTC,demo,EU
d713586b-875f-48b1-ba02-53ff271fe6e1,global.demo.citizenlab.co,2020-09-07 17:33:48 UTC,demo,EU
8328ee47-a568-4acf-a9eb-916e2fbc76c5,juliennesplayground.citizenlab.co,2021-03-13 14:47:02 UTC,demo,EU
a0be96c9-7eb6-45d2-8ccd-668cd69bb3e9,stadt-rodgau.citizenlab.co,2023-04-26 11:29:54 UTC,demo,EU
3f401891-c0f0-4e47-9ffc-460b61283a7d,zelda-demo.citizenlab.co,2023-03-10 10:14:17 UTC,demo,EU
13f48b7c-ea7d-483b-9d1d-e1a1aa340247,braintrust.itinera.team,2023-06-21 16:28:44 UTC,active,EU
fa06d2aa-459f-4800-b4c0-aeae9f50a431,dtulcea-was-template.citizenlab.co,2021-09-25 12:42:06 UTC,demo,EU
9e0380e4-26cf-4621-8f54-9fdfca78e3cf,2030beyond.citizenlab.co,2022-01-31 16:46:53 UTC,demo,EU
7769196b-a9b9-4508-bb99-ea2da840d364,serbia1-demo.citizenlab.co,2021-12-30 10:43:34 UTC,demo,EU
298bcdd3-e9f7-49a8-b558-f32e83be2c73,partnerville-demo.citizenlab.co,2021-10-17 18:19:20 UTC,demo,EU
f684ff1a-3694-4873-9bad-1708120f528d,monprojet.villers-saint-paul.fr,2021-03-31 10:31:03 UTC,active,EU
b5dad0a8-453f-48f7-8a85-1c3f5345ac6e,dialoogplatform.citizenlab.co,2021-12-18 21:41:29 UTC,demo,EU
97b45a88-b480-4dab-be84-747bb6796d25,jeparticipe.ville-massy.fr,2021-03-25 18:32:46 UTC,active,EU
2335f134-5a20-4d95-adca-e4a241a57fcc,fortterre-demo.citizenlab.co,2021-06-18 13:53:45 UTC,demo,EU
3234f4b6-1086-4548-b61a-a055545b66a6,moldetaxisentral.citizenlab.co,2022-12-15 14:17:00 UTC,active,EU
b81f2a69-82c7-4abe-83cc-cad6252d6d17,heistdenktmee.be,2023-08-23 13:20:46 UTC,active,EU
7ebaad2b-8fa6-41d9-a595-7b958179cfe5,amubm.citizenlab.co,2022-01-31 13:18:52 UTC,demo,EU
fa6083d1-55ed-4a52-b7cf-3fe67c9591a9,calanoras.citizenlab.co,2022-01-02 06:27:37 UTC,demo,EU
9e7926d2-c70a-44c8-8019-d58ae3ef9b77,foodshift-team.citizenlab.co,2022-11-23 15:47:40 UTC,active,EU
bf6fa7e7-4682-4ff5-aa8a-a8cc6deb7afd,burgerberaad.demo.citizenlab.co,2022-01-31 16:46:01 UTC,demo,EU
dd034204-35eb-4bf1-9169-49099c1d92aa,test-romania.citizenlab.co,2021-09-04 07:47:39 UTC,demo,EU
30bc1d4f-d8f5-445f-b6e4-a19413b3b658,launch-da-dk.template.citizenlab.co,2020-06-24 12:11:04 UTC,demo,EU
6d723fbc-75a2-4d2d-87ca-b83c9e53e3b2,privgdansk.demo.citizenlab.co,2021-11-03 10:16:35 UTC,demo,EU
c0c5f1a8-573d-4069-bb25-445fcd39d2aa,commissioner.citizenlab.co,2021-04-15 07:29:06 UTC,churned,EU
bba5f988-3730-49fe-be3b-a8467bb0fbc8,cl-nl2.demo.citizenlab.co,2018-09-20 12:05:06 UTC,demo,EU
b5c8ca87-529e-424e-b04a-1d39d75e50d3,doemee.veere.nl,2023-05-30 13:55:49 UTC,active,EU
fe8b7ea9-2388-4389-9cc9-16937d85da86,hellendoornchurned.citizenlab.co,2022-12-07 10:06:33 UTC,churned,EU
04dbdba4-1cc4-43f6-af15-3b6b5df67cd4,analysis.template.citizenlab.co,2023-08-01 14:21:48 UTC,not_applicable,EU
431ac6f6-19bd-41d3-a686-64aa9f281aa1,solsiden.solrod.dk,2023-02-09 13:08:07 UTC,active,EU
55318b1e-880d-49ab-a663-9afe7f406cb7,saint-hubert.citizenlab.co,2022-02-10 08:48:52 UTC,churned,EU
db67d7a3-be56-4d03-9777-1559ea6a5a2e,denkmee.woerden.nl,2022-11-16 16:53:57 UTC,active,EU
46a5c170-ab14-474b-9222-c027e1e7bfde,vernon.demo.citizenlab.co,2023-05-08 11:09:44 UTC,trial,EU
0fa5c99d-8610-4468-baa5-fa23bcf425e3,borgerlab.horsholm.dk,2019-12-19 13:24:48 UTC,active,EU
407aa3fb-66ea-430a-82eb-76de4c6b9f81,vorarlberg.citizenlab.co,2023-07-12 07:27:21 UTC,active,EU
e7241aae-c620-493b-af5e-6392bbe91e02,haguenau.demo.citizenlab.co,2023-05-17 14:55:21 UTC,trial,EU
5b5c4415-a3a4-446c-b2c5-bfa0fa785b03,usertest1.demo.citizenlab.co,2019-01-29 12:31:10 UTC,demo,EU
eb4313c5-8593-467a-9b36-c028fb37472d,adrien-demo.citizenlab.co,2023-02-09 17:29:48 UTC,demo,EU
022a11e9-459e-4d9a-b6c0-ea81e6b28203,romania-trial.citizenlab.co,2021-03-29 10:43:47 UTC,demo,EU
9457eeb7-e208-4b37-88a4-ccaff2ef311c,trial-nl.template.citizenlab.co,2021-04-11 16:38:46 UTC,demo,EU
6b5c5de3-83b1-4975-aed5-ba8362e6cd02,pd-demo-site.citizenlab.co,2023-03-21 16:43:57 UTC,demo,EU
75d4dbd7-2d61-4a4d-834e-b6776a83fa16,matosinhos-demo.citizenlab.co,2023-08-22 07:51:12 UTC,demo,EU
57ad0efd-3584-4bf6-994f-ad9f5a7fa172,sector6final.citizenlab.co,2021-09-05 06:44:40 UTC,demo,EU
b2b40ba9-f88e-4aa7-9b4d-eb77f3dceb70,voedselbos.citizenlab.co,2021-02-13 15:28:08 UTC,churned,EU
21231d58-f478-4f20-bff5-a9fa28eca1e3,goedgezegd.deinze.be,2020-05-25 20:24:29 UTC,active,EU
02358104-10c0-48f4-a1d4-79ed5f7881c8,czechbotany-demo.citizenlab.co,2021-10-25 13:44:13 UTC,demo,EU
1018f28e-c013-4480-8501-edc1723642d5,doemee.vlissingen.nl,2020-09-29 07:07:48 UTC,active,EU
edb00f37-29bb-4aea-9b73-ed6e72745658,iroljrivnvmw02909uialdjf9484201.citizenlab.co,2022-02-09 08:32:15 UTC,demo,EU
0c8e669b-a804-47b1-82b0-88ab16cb752a,anoukdemo.citizenlab.co,2023-05-11 10:03:20 UTC,demo,EU
5bf42219-8c66-430f-aa4b-2cd69609ac5f,gaelle-demo.citizenlab.co,2023-01-23 16:00:55 UTC,demo,EU
fc70c881-e7d7-4ee3-aa2c-d63800db9895,consulta-municipal-was-template.citizenlab.co,2020-10-27 13:36:52 UTC,demo,EU
59cafb64-48b0-4bec-91d4-38f592541055,metro.demo.citizenlab.co,2020-04-18 13:24:12 UTC,demo,EU
5d4cd6d2-b592-4a66-92ad-511205cdb491,samen.enkhuizen.nl,2021-04-21 11:37:47 UTC,active,EU
ad0beee4-17fd-447c-9b41-cc1d0560df42,demain.villedavray.fr,2020-11-05 18:13:20 UTC,active,EU
ecc09adc-ea8b-48fe-bc3c-964b95cf76a7,launch-de.template.citizenlab.co,2022-02-15 13:46:35 UTC,not_applicable,EU
115f2e36-7486-41ec-b9ca-38d302877b61,notification-control.demo.citizenlab.co,2019-07-31 14:48:32 UTC,demo,EU
ed6d7736-af61-4d0f-8032-8fc86e7f023d,launch-fr-be.template.citizenlab.co,2020-03-11 13:15:53 UTC,demo,EU
88a48fdf-05ba-4e0b-a7e8-8afdc8412f43,rijswijk-buiten.citizenlab.co,2021-02-16 10:33:47 UTC,churned,EU
a8ee52b1-0a22-4a3e-9dc8-8cf793131ef0,dktraining.citizenlab.co,2022-09-10 09:04:04 UTC,active,EU
a8131023-5678-4646-970c-76a441906c5e,hesselager.svendborg.dk,2022-12-02 08:20:24 UTC,active,EU
099980be-4697-4696-87e6-077f608c1c57,maud-demo.citizenlab.co,2023-02-09 17:30:45 UTC,demo,EU
a0c78867-7f3c-4b0f-b95a-0ef7bc1905af,slaskie.demo.citizenlab.co,2023-09-14 08:14:41 UTC,demo,EU
df84a5d9-4e0a-42c9-84e6-6ca1edb408cb,borgerlab.vejle.dk,2019-06-26 14:44:04 UTC,active,EU
c4424049-cc7c-433d-99f2-74a81c01c4ce,nelise.demo.citizenlab.co,2022-01-03 15:40:15 UTC,demo,EU
6a30d918-fd27-46b2-b24d-9e7ba24eafd2,testfr.demo.citizenlab.co,2023-03-13 14:19:40 UTC,demo,EU
8b3e88f1-250a-419b-8a41-61b937f495a3,cecile-demo.citizenlab.co,2023-05-22 10:43:40 UTC,demo,EU
f229ae8c-4743-4a12-bc01-bbe727a24cd2,headmade-demo.citizenlab.co,2021-09-06 17:31:09 UTC,demo,EU
6fc03a1b-0cb0-4f23-8771-f41b3292aea7,sector6v2.citizenlab.co,2021-09-05 06:36:21 UTC,demo,EU
6d336232-2142-4e07-b086-7e83a214a29b,launch-nl-nl.template.citizenlab.co,2020-03-25 08:03:38 UTC,demo,EU
b1e8d0bc-374a-4706-957c-34ffa08b5be8,eani.demo.citizenlab.co,2021-08-23 08:25:02 UTC,demo,EU
e686bbbc-6f89-4c97-88f9-1106e4ec9f58,vores.lejre.dk,2022-07-26 07:34:54 UTC,active,EU
92ee1369-3765-41c1-a386-1c0dcd27782a,lahti.demo.citizenlab.co,2023-06-13 14:06:00 UTC,expired_trial,EU
8b350c09-17ae-4e3a-a6fe-b11668549dde,jeparticipe.ville-bron.fr,2021-07-12 07:08:30 UTC,active,EU
28fab07f-98f5-4ac5-bb46-f885b53e30e9,demokratigarage.citizenlab.co,2023-05-17 12:30:00 UTC,active,EU
93e76370-60cf-4751-acb9-ab5a66ccb0eb,samen.noordwijk.nl,2020-04-03 14:26:48 UTC,active,EU
66e3aabf-c038-483c-b7f3-55d97aeec61b,riga.citizenlab.co,2022-10-05 11:25:01 UTC,not_applicable,EU
a9ad06d3-a579-4b42-ba9c-5fc2d475ac01,fuheis.citizenlab.co,2020-11-03 13:22:22 UTC,churned,EU
13e4e017-e7c4-4336-ae20-2b2d1fff2297,deeljeidee.sport.vlaanderen,2020-06-30 14:11:55 UTC,active,EU
8829c36f-392c-4643-b833-33f09be418fd,yelebe-demo.citizenlab.co,2023-02-17 15:26:08 UTC,demo,EU
10f49025-0f2c-4223-bb29-9ceb50a11b8d,koeln.demo.citizenlab.co,2023-07-14 21:35:24 UTC,demo,EU
028af9d4-4c40-4722-9177-0c579d23daf6,vorarlberg-demoxyz.citizenlab.co,2023-04-12 15:32:26 UTC,demo,EU
20ad1009-7357-4dc5-9c36-60d7e7a9f795,thomas-demo.citizenlab.co,2023-05-02 08:22:50 UTC,demo,EU
065bf7a4-f4d8-4073-98d4-5ac2b11cbebd,participez.grand-cubzaguais.fr,2023-03-01 09:10:54 UTC,active,EU
