ID,host,created_at,lifecycle_stage,cluster
3deedbf1-c42d-4670-bf2f-881f14beed50,samenwerkenaan.oldebroek.nl,2021-01-15 16:47:45 UTC,active,EU
758662ed-fe73-41ad-8616-6e601fe452f8,gemeinsam.eins.de,2022-11-30 11:51:36 UTC,active,EU
a700c046-aa0e-4d3e-bd59-23d0dfd19646,elburg-spreekt.nl,2023-03-23 12:52:10 UTC,active,EU
0ee4f85f-e345-49fc-9387-adbb1d8f04d8,wasilkow-essential.demo.citizenlab.co,2023-04-24 14:16:25 UTC,demo,EU
76b0c48d-d510-41f2-aea6-d0effcba3567,cluj-napoca.demo.citizenlab.co,2020-11-04 13:33:54 UTC,demo,EU
56d3c7e5-93f6-4211-9d90-855b780196d1,sammenom.frederikshavn.dk,2020-12-20 10:14:00 UTC,active,EU
1db9dc47-26bb-4ea0-9e53-227491a319a3,vd.demo.citizenlab.co,2023-06-13 14:30:38 UTC,expired_trial,EU
d8a4b407-4518-4327-9d44-48c180cad316,cristele-demo.citizenlab.co,2023-03-10 08:11:17 UTC,demo,EU
84f5a0ff-de09-4ac7-863d-6b4cd388a89b,norway-demo1.citizenlab.co,2022-08-26 08:12:15 UTC,demo,EU
b3153a46-9c38-4e3d-96e6-7b4794561664,neustadt-demo.citizenlab.co,2023-04-24 10:13:48 UTC,demo,EU
2efcdd71-5afa-4f09-8703-4d869d84a26a,test-environment.citizenlab.co,2020-05-24 13:42:39 UTC,demo,EU
dccc5080-bccf-4330-beba-76903c16bc6f,bielefeld-demo.citizenlab.co,2023-07-26 12:12:52 UTC,demo,EU
5af1569c-4c75-4a40-8f64-c481e6b7bbb0,cl-fr10.demo.citizenlab.co,2021-01-06 16:22:10 UTC,demo,EU
5167f87d-2214-42b2-8b16-01de325922e9,umk-torun.demo.citizenlab.co,2023-05-09 18:24:57 UTC,demo,EU
4907853f-c84f-48b3-9866-a55a215995fe,brussels2030.citizenlab.co,2022-09-29 21:14:22 UTC,active,EU
84e90bf5-2d12-44f0-972a-2570c9df7d5d,armagnac.citizenlab.co,2021-03-30 14:15:41 UTC,churned,EU
6f9f314c-eb7c-406a-b735-34277ce4eaff,yuri.citizenlab.co,2022-03-29 14:15:03 UTC,demo,EU
09dd47cf-28f0-41bb-baeb-dbcc5a4bc76c,platform.culemborg.nl,2021-03-25 12:35:30 UTC,active,EU
dd5b8b06-be5d-4038-88f7-7f5ac69d033e,croix-rouge.citizenlab.co,2023-01-11 08:24:15 UTC,active,EU
c3b0d845-e108-432b-b375-427ca80a33b7,jeparticipe.malaunay.fr,2022-01-20 14:50:30 UTC,active,EU
618b6952-e1a0-45b4-9646-3e436a17d239,le-im-dialog-demo.citizenlab.co,2022-11-24 15:48:44 UTC,demo,EU
38ee4773-9f34-4fd1-a070-28e0defede67,dai-demo.citizenlab.co,2022-02-05 07:41:37 UTC,demo,EU
f4a652c4-0edb-46dd-98a7-1475e3383bad,doemee.valkenburg.nl,2021-02-24 12:19:27 UTC,active,EU
b59320a1-e0e5-4c3e-9b7f-7a99150b3ef9,innsbruck-test.citizenlab.co,2023-03-22 16:42:17 UTC,demo,EU
d5358975-4583-4784-9da1-aad62ed3cf0e,huemer.demo.citizenlab.co,2021-07-19 07:16:32 UTC,demo,EU
0e7e3d4f-38c1-4c9b-b008-564860fbb13b,luebeck-demo.citizenlab.co,2023-02-24 12:52:21 UTC,demo,EU
20883e26-7ade-4563-a3f8-4b849a43a4a1,cascais.demo.citizenlab.co,2023-07-04 10:00:11 UTC,demo,EU
3a2e5c1d-c4f8-4203-b541-b0034f9c1fa9,zemljazanas.rs,2021-11-04 09:49:32 UTC,churned,EU
2b38dd42-f3b4-4bea-a8d4-49206a899119,sudjeluj.cakovec.hr,2023-03-22 13:57:12 UTC,active,EU
0925caec-bdea-40fa-929c-a197120ef848,stadtgestalten.duesseldorf-marketing.de,2022-07-04 10:32:55 UTC,active,EU
8d76cc79-e508-4ad9-a0ea-1cf076371fb6,dialog.bad-duerkheim.de,2022-04-19 13:33:14 UTC,active,EU
014dc795-a9f5-4876-98d0-7eeb8de75bd5,denkmee.maassluis.nl,2022-06-10 12:54:36 UTC,active,EU
37ab4cd4-3543-4ee0-b4bf-c68d14b279a0,demokoos.citizenlab.co,2022-11-09 08:09:03 UTC,active,EU
186923d4-d9e4-4ad3-b19a-f1e725735f9b,youthawards.wwf.be,2020-11-19 13:59:05 UTC,active,EU
6f262fef-c965-41dd-94ce-c812a62928d9,oostburgchurned.citizenlab.co,2022-09-12 15:11:04 UTC,not_applicable,EU
4bf7ccfa-a9a1-4d3b-ad26-27ba03d63471,doemee.oegstgeest.nl,2020-10-20 05:42:40 UTC,active,EU
963cd6ed-7b7c-4af8-bfc0-c4e272d58e93,mijn.maldegem.be,2022-04-15 12:10:03 UTC,active,EU
203767fd-b4c9-4a9a-9bad-61cd910f3b08,doemee.oosterhout.nl,2021-04-28 08:43:31 UTC,active,EU
8d18f4d4-b594-4b44-a4f9-1e03b5457b9d,demo-uk-lora.citizenlab.co,2022-01-31 07:11:48 UTC,demo,EU
2296ea67-e0bc-4824-8a46-e7267361d698,goodlab.be,2020-01-29 16:38:28 UTC,churned,EU
60e73ae0-1bae-477b-a66e-8d8dd6412b9f,augsburg-trial.citizenlab.co,2023-06-02 14:41:53 UTC,demo,EU
5c091744-b203-478e-8747-f0ed114ddd0a,melissa.demo.citizenlab.co,2022-12-13 09:57:31 UTC,demo,EU
d4e231a9-5a89-4f68-8c54-8830af23a1b4,team.one.brussels,2021-02-26 12:16:50 UTC,churned,EU
ecc0ae39-d39e-4803-9218-a0eee6656fab,oberursel-test.citizenlab.co,2023-02-02 13:22:21 UTC,demo,EU
1e418299-6f21-4059-b3d8-7b872e8d886d,comunidadacciona.citizenlab.co,2022-11-07 14:50:06 UTC,demo,EU
a712a455-2777-450e-9697-8edd1a64159d,vi.skaber.frederikssund.dk,2021-07-30 10:07:09 UTC,active,EU
babc1f61-f174-4dcc-a63d-aac54ad43219,www.zesumme-vereinfachen.lu,2020-12-15 13:47:37 UTC,active,EU
333b51ef-df82-4e18-812d-8b4cca3cfdec,stuttgart-test.citizenlab.co,2023-08-23 13:03:22 UTC,demo,EU
8762a63e-5053-4856-acab-05955364dc6d,aandeslag.gemeentealtena.nl,2020-04-01 00:58:03 UTC,active,EU
82e3e0e8-c055-45a9-9de0-7aac0d4bea3b,markt-peissenberg-demo.citizenlab.co,2023-05-02 07:53:56 UTC,demo,EU
3018e801-a10f-4255-ac57-c3f216d37b70,demo-uk.citizenlab.co,2021-05-08 09:43:05 UTC,demo,EU
84e7140d-e49a-4de7-a609-d9ba0cb96fab,cityfortterre-demo.citizenlab.co,2022-01-31 20:41:40 UTC,demo,EU
2c888555-8ac6-4338-94b1-374ec2ad01df,hellobuurman.citizenlab.co,2022-03-09 10:28:27 UTC,demo,EU
dede9f47-ab09-4cf8-9d0c-afb7e7b3fbe7,tiel.demo.citizenlab.co,2022-02-07 08:29:54 UTC,demo,EU
a9a0fe9f-9bd1-4155-b50d-7c419c84ab7c,mathias-demo.citizenlab.co,2023-02-15 17:51:52 UTC,demo,EU
8ee74895-05ad-423d-b9fc-5f1e36f44f46,clara-demo.citizenlab.co,2023-03-17 15:31:43 UTC,demo,EU
2c276b82-c2cf-4341-8d9b-e710699742b5,bru-proprete.citizenlab.co,2020-10-07 08:48:06 UTC,churned,EU
91b60ea4-2716-46e2-a648-dbb7c4d18140,gembloux.demo.citizenlab.co,2023-09-05 07:33:09 UTC,trial,EU
b771d320-b827-4056-8c36-6932e4983d50,mdm-bytom.citizenlab.co,2022-04-19 13:56:07 UTC,churned,EU
266b3f3e-b0d1-4673-991c-8b6263e25ff5,alex-test.citizenlab.co,2021-10-11 13:16:00 UTC,demo,EU
b6722836-fad4-42bb-ba34-b4069bb4cea1,developpementrural.tournai.be,2020-12-18 09:04:40 UTC,active,EU
12f66f76-a01c-4f7c-a199-a99b39b3ecd2,launch-gb.template.citizenlab.co,2022-01-31 14:27:16 UTC,demo,EU
8ff56c26-c5d9-4e94-acc6-8b148f00c868,eva-demo.citizenlab.co,2022-02-04 13:52:55 UTC,demo,EU
26e276d3-a40d-4260-96df-ac96118bfa73,yourplatform.demo.citizenlab.co,2022-01-31 14:39:35 UTC,demo,EU
8ebfccbd-f9a2-4a2d-b33a-9421e56e0353,belgique-template.demo.citizenlab.co,2022-05-22 11:19:36 UTC,demo,EU
c284975f-bd7a-435f-9826-4a9d32bf63db,izegem-demo.citizenlab.co,2023-04-25 10:52:27 UTC,demo,EU
0ea1ca7b-551d-4717-a7d5-610d947985d3,soclab.demo.citizenlab.co,2023-01-05 08:21:16 UTC,demo,EU
fcfd9ac4-d745-44e0-b14d-668cb77448fb,otto-beteiligt.de,2023-05-24 15:14:35 UTC,active,EU
bc30996b-197c-40a3-ac7e-247307098a0e,tervuren.citizenlab.co,2023-04-12 13:43:02 UTC,active,EU
48528a62-3524-4b94-a1ca-fe80b73e452e,ontmoetingsplein.demo.citizenlab.co,2021-11-16 16:27:43 UTC,demo,EU
b3bfbca5-782b-4170-a8db-2bf7642888bb,bilzen-demo.citizenlab.co,2023-04-20 06:48:55 UTC,demo,EU
41e562ee-9d82-4e91-a62d-b1a0c1ee0efb,testjoost.citizenlab.co,2023-01-03 13:14:37 UTC,not_applicable,EU
da4a772a-e953-45f8-b6d3-12498023539f,foodshift-bari.citizenlab.co,2022-09-12 09:49:42 UTC,active,EU
4d600167-3213-456a-a065-ab32722c1453,hatayplanlamamerkezi.com,2023-04-03 13:05:23 UTC,active,EU
977d918f-9bb5-4210-bf41-b10da27a8a17,kommuneqarfiga.sermersooq.gl,2020-02-10 09:36:46 UTC,active,EU
2d2fa1e0-270f-4e42-bfd0-4df4521c4713,lynetteholm.borgersamling.dk,2021-10-15 11:21:17 UTC,active,EU
c7e64f95-fc18-40e8-a346-90f3fc8c147d,kickbelgium.demo.citizenlab.co,2023-09-20 07:57:45 UTC,trial,EU
1df4d550-ed6b-4855-99db-190c9c6fc66a,serbia3-demo.citizenlab.co,2022-02-07 14:38:02 UTC,demo,EU
05578c34-efd1-46dc-9f1e-9a97a1ae455f,norge.demo.citizenlab.co,2022-09-23 15:19:40 UTC,demo,EU
f6734891-6b9c-4cd2-9e1b-d5aa09080f5f,anaelle-demo.citizenlab.co,2023-03-06 13:48:21 UTC,demo,EU
2de63236-6671-4c2c-9ded-a8dc415da714,enexisdemo.citizenlab.co,2023-04-05 08:31:18 UTC,demo,EU
d72abd87-043a-42b1-b30a-e23a7333acf3,praatmee.ofw.nl,2020-12-01 12:43:36 UTC,active,EU
a980cd3d-59a6-4ed5-8966-e8325c3d3a3a,trial-fr.template.citizenlab.co,2021-04-12 16:18:29 UTC,demo,EU
16f25756-bc8c-41a7-91c9-e09574094899,denkmee.t-diel.nl,2020-12-17 15:22:30 UTC,active,EU
9c1887f4-5f2e-4ee5-a445-31dea86961c7,dhiban.citizenlab.co,2020-11-03 13:25:37 UTC,churned,EU
2a5e7e74-0eb6-490e-a443-b83c4a4d998b,trainingvideos.citizenlab.co,2021-04-03 11:46:08 UTC,demo,EU
1a5b48d5-1f17-4490-8a5c-dbf2baf3e8ab,ingesprek.denhelder.nl,2021-02-16 10:41:53 UTC,active,EU
b60d4173-fc8b-47f1-9702-3618535f2410,fr-be-template-copy-080922.citizenlab.co,2022-09-08 10:42:17 UTC,demo,EU
61458b5a-92fd-47e0-a881-755bb01a5a9d,spain-demo1.citizenlab.co,2022-05-13 07:38:36 UTC,demo,EU
9f3336cc-b097-4611-9f2f-f6cbc2eb7b8f,sandkasse.citizenlab.co,2022-01-18 07:53:31 UTC,active,EU
0fc84819-c0fe-4aff-9583-c1f67945fe8a,norgedebug.citizenlab.co,2022-11-29 13:21:01 UTC,demo,EU
4028847e-c390-4c82-994f-1e74ec95b78a,caroline-demo.citizenlab.co,2023-05-04 08:03:49 UTC,demo,EU
2ead6b91-44a7-4b92-9f0f-e612f642ba06,skwerfogga.demo.citizenlab.co,2023-01-11 19:57:02 UTC,demo,EU
691fe527-a8aa-4f4b-abd5-99ca926d6622,twojwasilkow.pl,2022-02-02 15:39:12 UTC,active,EU
d656f486-11a6-47d2-95ec-1694e17d6231,internal-demo.citizenlab.co,2022-01-31 11:31:54 UTC,demo,EU
743d892a-9489-4765-a546-ecf0943d262d,kobenhavntaler.kk.dk,2022-11-29 10:44:58 UTC,active,EU
98783c6a-b0ef-4102-aff9-1d00401e4303,privwroclaw-pl.demo.citizenlab.co,2022-01-31 13:05:08 UTC,demo,EU
608da35e-71ab-4b82-aea1-aad4b955bd41,deutschland-demo.citizenlab.co,2022-02-07 08:26:08 UTC,demo,EU
729c1c4f-f09b-4942-b513-9158d91005c3,community.denkmee-verenigingsloket.be,2021-04-28 07:04:20 UTC,active,EU
697f6f7b-8490-40e0-83c2-9af88d94fa49,nyhamnen.demo.citizenlab.co,2022-12-05 14:33:09 UTC,demo,EU
7a5d42d9-3444-490f-898c-8e6a92958efd,tiphaine-demo.citizenlab.co,2023-02-15 17:52:56 UTC,demo,EU
5f8e27c1-f934-408b-894b-6b776f968a0c,montfort-sur-meu.citizenlab.co,2021-05-21 12:32:30 UTC,active,EU
cd4484ba-c1f9-40a2-8ab8-8c6b37c6ed65,deltag.hvidovre.dk,2021-09-20 11:00:34 UTC,active,EU
042c3a7a-211a-4a6e-9a40-8773648b9c97,mitgestalten.wien.gv.at,2022-01-10 12:57:27 UTC,active,EU
63b5bbd1-79ce-451c-9ca5-453c3237ea4c,alnainvolverer.no,2020-06-20 13:38:38 UTC,active,EU
4deb854e-14e8-4fcd-8655-220a52b0925c,houten.demo.citizenlab.co,2022-01-30 13:38:49 UTC,demo,EU
dfa58bb2-e183-447a-84d2-9c8ba9ed2f92,waddsup.waddinxveen.nl,2021-04-28 11:48:54 UTC,active,EU
3b8636fe-87ef-4983-b5f9-429180fcd790,www.madrastna.ma,2022-04-27 14:37:57 UTC,churned,EU
cf4edab3-9d37-43ab-8492-0a5d065c232e,trainthetrainer-demo.citizenlab.co,2022-11-14 18:42:41 UTC,demo,EU
d499100e-1f7d-4256-a459-7c04f5e4517e,gestalte.taunusstein.de,2021-06-10 11:46:52 UTC,active,EU
1fcd3e90-9631-4625-9393-321ce13b589c,trial-de.template.citizenlab.co,2021-04-19 17:06:11 UTC,demo,EU
621bb6f8-e8d9-4b4f-92a7-9d2e936d549e,aci.citizenlab.co,2021-11-24 11:27:56 UTC,churned,EU
feb2ca93-ffb0-49a5-9084-2f05546c659a,baeredygtigtforbrug.borgersamling.dk,2022-05-02 08:12:30 UTC,active,EU
0a2ea03c-16bb-4493-8baf-4f28feaec355,onlinedorpsgesprek.ermelo.nl,2022-07-05 12:40:04 UTC,active,EU
25e3f95a-681e-4f0b-91b6-d108ef4ac92a,deleraar.vlor.be,2021-03-09 13:17:13 UTC,churned,EU
ce210709-81bd-4231-922d-8e8541d55ce3,yaesuldemo.citizenlab.co,2022-07-18 15:46:22 UTC,demo,EU
df07f9b9-5ebb-4370-9ade-d6a6af28fbed,jelena.demo.citizenlab.co,2022-04-27 12:51:38 UTC,demo,EU
ac99fc0a-223d-41ef-9780-fc94435991d3,privstalowa-wola.demo.citizenlab.co,2022-08-17 07:29:48 UTC,demo,EU
a8b59f74-be2a-454e-ae59-83b16489eba3,mechelen.demo.citizenlab.co,2023-03-06 10:23:18 UTC,demo,EU
6f35c729-6698-4551-8b85-a497507d630a,cardiff-ac.demo.citizenlab.co,2022-08-09 08:36:02 UTC,demo,EU
bf30354c-d2e2-479d-8fb8-abd8dc863f80,foodshift-demo-test.citizenlab.co,2022-10-25 13:44:15 UTC,demo,EU
3620e287-99f8-4567-a43f-23947471cfd7,opensource-was-template.citizenlab.co,2022-01-31 09:45:25 UTC,demo,EU
c05b6342-28dc-47d0-8412-7b5b27fb2359,jaime.franquevillesaintpierre.com,2021-10-08 08:03:17 UTC,active,EU
d748e6fc-3f90-4315-aea1-bbde879972ba,augustow-wybiera.citizenlab.co,2022-02-02 16:11:34 UTC,active,EU
695ef101-9e25-4722-b1ab-2e83e17a13b2,global-demo.template.citizenlab.co,2020-09-07 17:33:48 UTC,demo,EU
7413b333-a14a-4a3a-a037-da6ac4caf440,linz.citizenlab.co,2019-04-27 15:11:01 UTC,active,EU
9e67f676-a543-4822-8432-1fa67735e4c5,befr.citizenlab.co,2021-09-15 09:05:05 UTC,demo,EU
8b91aecd-23e7-40b0-98f2-73d06ab855a2,straatvandetoekomst.spaarnelanden.nl,2023-01-13 14:47:19 UTC,churned,EU
6aff05de-0d14-45fb-9a6f-9f44250426cf,nidderau-beteiligung.citizenlab.co,2023-03-24 14:41:50 UTC,active,EU
e9642525-8e7a-4f9b-a4e6-7a3a390e929b,product.demo.citizenlab.co,2022-02-07 13:53:12 UTC,demo,EU
5ce15a69-8a5e-4db4-8fda-f97dd37e47b4,marine-demo.citizenlab.co,2023-03-06 13:49:22 UTC,demo,EU
0cc1f200-24e6-44f0-be20-ce2fd9e4fae7,jeparticipe.ajaccio.corsica,2022-09-07 17:04:15 UTC,churned,EU
23b1b793-da20-49fc-9e7c-0d71e59f5ed3,terna-demo.citizenlab.co,2022-02-09 07:26:54 UTC,demo,EU
e0e3cc7f-1a94-48b6-b6e9-ed79094b38c7,hodb-demo.citizenlab.co,2023-03-15 13:38:22 UTC,demo,EU
a1badb88-3ad5-46be-bc46-9501a9f5bc01,sfcg.demo.citizenlab.co,2021-03-29 06:49:29 UTC,demo,EU
e9c5e891-f9b7-4937-8d4c-9b83984698b4,denhaag.citizenlab.co,2018-01-30 15:41:51 UTC,churned,EU
ccea4f5a-b8ca-4c0e-b3fc-56f6ede0191a,iedereenmee.koksijde.be,2019-06-18 07:40:40 UTC,active,EU
9004fea6-e97e-4a30-a972-ec163c9c4224,samen.medemblik.nl,2019-07-12 13:37:50 UTC,active,EU
04e96445-e4a4-4a2c-8f5b-fc2e586f7123,samenbergendal.nl,2021-03-16 08:29:01 UTC,active,EU
5410e656-c434-434a-89e5-73e1fe7966c1,consultation.troyes-champagne-metropole.fr,2021-10-06 10:48:49 UTC,active,EU
4b99f294-29a2-4def-af01-e60092163b0c,berchem-sainte-agathe.demo.citizenlab.co,2023-03-23 16:20:15 UTC,expired_trial,EU
7098bab3-8464-4442-a3b6-ab2d76c003d8,sammenom.guldborgsund.dk,2022-03-16 10:35:04 UTC,active,EU
966cdd04-6645-499c-91f9-4aeeb034a2b4,parti-cip.be,2020-10-09 09:23:16 UTC,active,EU
a341659d-9127-47db-857e-9480373da898,borgerforum.regionh.dk,2022-11-08 11:45:34 UTC,active,EU
72507ef8-fa62-45bd-92c8-4c7d08008d04,cl-dk.demo.citizenlab.co,2020-05-17 08:09:54 UTC,demo,EU
092b0979-375f-43f9-ba5c-295c556595ac,friedberg-test.citizenlab.co,2023-03-23 15:15:53 UTC,demo,EU
bea0173e-c55a-4615-acad-d03fcf2d630e,lbs-trial-2.citizenlab.co,2021-09-13 15:36:18 UTC,demo,EU
50a3ca64-4809-49d4-b589-bc558ed1050f,dubai.demo.citizenlab.co,2023-04-28 08:29:20 UTC,trial,EU
3fd4e5ac-6f8b-4f51-80e2-09d0abfe8ea6,hallo.harelbeke.be,2017-12-12 19:36:34 UTC,active,EU
b6117c3c-00d6-473d-86c9-e79437037a60,seimitdabei.lkgi.de,2023-03-13 08:49:52 UTC,active,EU
2c2dc347-17ac-4384-9b54-42d67638376e,denkmee.beverwijk.nl,2022-12-02 12:14:26 UTC,active,EU
de349201-0db5-48f4-8e24-ee874274588c,participa.acciona-energia.com,2023-02-14 14:54:06 UTC,active,EU
81c3c516-cb8e-4397-8a44-725e55510b4e,mun-pallini.citizenlab.co,2022-09-12 09:42:28 UTC,active,EU
3ab040f2-0c44-4743-85f2-2d84fbfb0f39,samen.rijswijk.nl,2021-07-26 13:33:32 UTC,active,EU
f62300d6-20f9-49c4-92c4-9473d5ef86b7,momsingapore.citizenlab.co,2021-01-11 17:23:28 UTC,churned,EU
102d7abc-fb52-4711-b922-dad07acc093c,bfk-demo.citizenlab.co,2021-09-07 07:59:26 UTC,demo,EU
f337e9b5-1888-4a78-8dd1-986e60610aa4,civicinitiatives.citizenlab.co,2021-08-30 10:07:14 UTC,active,EU
02a67f43-b675-4563-bfa2-23451d667e44,saint-raphael.citizenlab.co,2022-05-04 15:32:45 UTC,active,EU
9a9a8b75-4378-408a-a265-cb502b95caab,tier.citizenlab.co,2021-06-09 14:41:57 UTC,churned,EU
8804b052-15ee-4c03-8014-983df72f9f50,saint-quentin.citizenlab.co,2021-06-23 08:22:42 UTC,active,EU
5238385f-6890-4364-bda0-e4fe5e7bcbcb,launch-pt.template.citizenlab.co,2022-02-09 16:48:45 UTC,demo,EU
4e793b26-1e97-40ed-bc4d-983aef23c590,global-partners.demo.citizenlab.co,2022-12-09 12:06:55 UTC,demo,EU
c2757510-2112-4810-9492-dcecf893b682,wiesbaden-demo.citizenlab.co,2022-03-04 13:20:53 UTC,demo,EU
eac0594a-7bc5-4674-b1b4-60749c819d45,sverigedemo1.citizenlab.co,2022-09-12 14:03:26 UTC,demo,EU
4e51971d-0311-4288-b156-e8a023e1d1b5,viskaber.nyborg.dk,2022-02-23 09:24:36 UTC,active,EU
9ad85214-cbb5-4e1c-94d9-8546c6f9a830,sebastien.demo.citizenlab.co,2022-09-09 12:33:08 UTC,demo,EU
056f8e85-13b7-474a-9c24-9beeb1fe276f,privjeleniagora.demo.citizenlab.co,2021-03-01 08:12:04 UTC,churned,EU
b7998150-9d85-4580-884c-4e64b0f5e3bc,beteiligung-template.demo.citizenlab.co,2022-06-07 06:27:18 UTC,demo,EU
57362cc0-cacf-406a-a1d7-dcd0b41e7f9f,demopauline.citizenlab.co,2022-11-18 16:41:35 UTC,demo,EU
da6b278b-c75d-498f-b3d0-f91c9ceaec79,usdemo21.template.citizenlab.co,2022-02-07 15:48:27 UTC,demo,EU
7ec1202d-375c-46ca-a234-c8471ff2a6a3,demoturkey1.citizenlab.co,2022-09-08 09:20:06 UTC,demo,EU
3823e49e-e890-4a2b-8d6b-83cf6b24c47c,ruimtevolk.demo.citizenlab.co,2021-10-26 09:19:14 UTC,demo,EU
71b4161e-b144-4683-bd3e-687e40848aab,yourcommunity-demonstration.citizenlab.co,2022-02-07 09:09:04 UTC,demo,EU
6f8027e1-5f99-497f-bd92-6be9a1c0c26b,remi.demo.citizenlab.co,2021-08-04 16:17:44 UTC,demo,EU
f16a78ed-06f8-4b3d-a56e-57a46571838c,emileeng.demo.citizenlab.co,2022-03-04 09:12:52 UTC,demo,EU
b8847dc2-0788-421b-a07b-821c4cc06183,privpila.demo.citizenlab.co,2022-05-13 12:24:55 UTC,demo,EU
5797e6fd-e69c-4587-8d81-8d40ab6b127a,tracy-demo.citizenlab.co,2023-01-23 15:58:52 UTC,demo,EU
9368f35a-8f19-42c8-8c27-540b420bf7c9,wahlheymat-demo.citizenlab.co,2023-04-27 13:28:47 UTC,demo,EU
d703f79e-50ec-4ffb-aaf3-a78f964354d8,participatie.kruisem.be,2021-02-16 07:23:32 UTC,active,EU
2334a611-0eac-4923-bd9a-61dab3329c46,untoldstories.citizenlab.co,2021-09-24 08:32:46 UTC,active,EU
9e02179f-0141-4e62-8713-14b4b22e5639,test-ns-0710.citizenlab.co,2022-02-07 09:45:09 UTC,demo,EU
fa0428a9-1770-4f2c-87ab-d0d16f05375e,tvojgradnovisad.rs,2021-10-11 12:22:31 UTC,active,EU
7c62e00e-bfee-49fd-90ad-4f5aae160404,durian.citizenlab.co,2022-02-09 19:46:36 UTC,demo,EU
57f90e5f-bff1-4f16-96f1-21596d20a07e,8940spreekt.be,2022-01-17 18:24:02 UTC,active,EU
20d2e610-a0c3-4be6-9e92-f0934a0f257b,goespraatmee.nl,2020-10-20 05:54:27 UTC,active,EU
