ID,host,created_at,lifecycle_stage,cluster
f5e9e21c-1f85-4074-8eef-2cdfe9b3ef22,croatia2-demo.citizenlab.co,2022-07-20 08:07:39 UTC,demo,EU
daacc6b0-8e86-46dd-b147-c7514a6ee381,mi-municipio.template.citizenlab.co,2022-02-09 16:09:41 UTC,demo,EU
fa9e14f4-b97e-47f2-af03-355630d9e0b9,cl-en3.demo.citizenlab.co,2018-10-20 12:52:31 UTC,demo,EU
dad2e5a2-76fd-496c-a0e7-4d8ab3a26433,wsr.demo.citizenlab.co,2021-06-30 14:13:55 UTC,demo,EU
14a7c37c-c925-45b7-9f42-29b97330dbe4,consultation.esterelcotedazur-agglo.fr,2022-05-02 15:19:36 UTC,active,EU
13d6ca50-578e-45f5-beb8-3ca4dc03cb6d,san-isidro-demo.citizenlab.co,2020-10-12 13:00:33 UTC,demo,EU
4b6d8bd7-a4ca-450d-bab1-62da763a486f,quartierslibres.citizenlab.co,2020-12-18 15:08:12 UTC,active,EU
666e35d8-0f53-4a06-a259-f5804c529c8b,cl-nl1.demo.citizenlab.co,2018-09-22 12:02:56 UTC,demo,EU
e1c2735f-93b0-4064-ad46-4c3499716324,africaspeakupofflinefornow.citizenlab.co,2022-01-26 16:33:05 UTC,active,EU
7b94836e-2774-4b7c-b0dc-50a65810169c,hcclep.demo.citizenlab.co,2021-04-28 10:41:44 UTC,demo,EU
e057a7ec-6fba-4564-8ea0-f84a13844861,jamesjunglegym.citizenlab.co,2022-02-07 09:09:48 UTC,demo,EU
71f67427-6ea4-47b1-bc55-9c214b85d198,cdabreda.citizenlab.co,2022-04-21 08:00:23 UTC,churned,EU
c21bd7f1-b911-4c53-ae76-7104babe8435,imaginons-annemasse.fr,2022-01-20 14:48:40 UTC,active,EU
f21a0c1e-631c-4727-9762-1b4228585377,denkmee.achtkarspelen.nl,2020-12-11 07:21:02 UTC,active,EU
2082b89c-5332-4e07-aa8e-fad887759bc9,jeparticipe.bourgoinjallieu.fr,2021-01-05 16:34:29 UTC,active,EU
4918d87d-1bad-497a-8b24-5a25900d88df,denkmee.schoten.be,2021-03-25 12:31:09 UTC,active,EU
802b4277-da99-4277-84f9-92a1049ff973,belgie-template.demo.citizenlab.co,2022-05-20 11:54:53 UTC,demo,EU
2be8843e-2466-4f82-89db-2b6789ca7c59,stijn.citizenlab.co,2022-02-07 09:09:43 UTC,demo,EU
a55be035-21d0-44a5-92a6-eb1ec89fb8f1,james.demo.citizenlab.co,2022-03-02 09:31:05 UTC,demo,EU
55f89a7a-ef18-4859-8e17-b1dccee74df3,lot.citizenlab.co,2022-01-31 13:08:46 UTC,demo,EU
3e331d6a-312f-47f3-bacc-d06219001fbb,demo-dprp.citizenlab.co,2021-09-19 18:06:31 UTC,demo,EU
9f0f8a78-259f-40fa-a95c-7c9a830110ea,trial-es.template.citizenlab.co,2021-04-12 12:43:08 UTC,demo,EU
9d76ceb6-8d66-425a-9b29-4521fe66df86,ourcommunity-demo.citizenlab.co,2022-02-07 07:42:56 UTC,demo,EU
acc9502b-eeeb-4b38-9159-401e038d7dd4,croatia1-demo.citizenlab.co,2022-04-27 15:41:27 UTC,demo,EU
aa9cfb7e-ecfc-4976-912f-a7e5628a9d02,doemee-oirschot.nl,2021-02-17 07:47:37 UTC,active,EU
5ecd9605-979c-4e82-ae1d-13770a7e33e0,maashorstaanhetwoord.nl,2020-11-13 07:50:18 UTC,active,EU
1926b654-dcfe-4fa8-a022-48f78e0b9989,lafabriquecitoyenne.charenton.fr,2021-05-26 15:44:42 UTC,active,EU
3828838c-7f3e-43e0-894e-1368554756af,samen.stekene.be,2022-02-23 12:29:43 UTC,active,EU
75cf3c62-4f8b-454c-9620-50f068839ae9,aramon.citizenlab.co,2021-02-11 17:56:06 UTC,active,EU
e643ffd6-5017-496f-9e5b-8449c2908180,simonssandbox.citizenlab.co,2022-02-07 07:45:16 UTC,demo,EU
c0d1db20-1580-42cd-9cd6-547e8c7438ff,denkmee.malle.be,2020-02-05 16:22:17 UTC,active,EU
194e5a10-4b1a-434a-ae09-47be63dc1561,augustusburg.citizenlab.co,2018-02-05 16:28:24 UTC,churned,EU
11afb30a-c266-4769-aea2-642a6f4d9222,mitmachen.coburg.de,2022-02-18 08:46:32 UTC,active,EU
3c8c2964-9df9-4d4a-bd5b-784b34d5c010,serbia4-demo.citizenlab.co,2022-02-09 12:35:33 UTC,demo,EU
e98fd54c-304b-46db-b87d-15d2361ef856,participer.ville-antony.fr,2020-12-21 10:36:19 UTC,active,EU
8f02fbf1-330f-4b16-b870-352d471f1098,vores.dn.dk,2020-12-12 12:10:01 UTC,active,EU
e55d5ec2-d72b-42e3-9772-312f84976605,agora.citizenlab.co,2021-02-25 12:42:27 UTC,churned,EU
bec5c626-f5c6-4007-9bdc-dbb7c31290aa,idee.haaltert.be,2021-08-24 13:14:27 UTC,active,EU
55d9a0e3-bcc7-4faa-8f48-6c69fdab7936,kaiserslautern-demo.citizenlab.co,2022-02-07 13:31:57 UTC,demo,EU
293347a5-6305-415c-acdc-70c91c348085,abbotslangley-pc.demo.citizenlab.co,2022-07-19 08:34:34 UTC,demo,EU
1921c495-d8ca-43c8-9ab4-0c966da3e3b6,launch-es-cl.template.citizenlab.co,2020-05-19 09:29:43 UTC,demo,EU
46a1a2e8-0397-4a6b-a23e-96cd455c3f66,preus.meulebeke.be,2021-01-19 12:34:59 UTC,active,EU
f68b64e1-eb3b-41a3-aafa-fb1ed8dde2ac,consultation.troyes.fr,2021-09-17 12:11:52 UTC,active,EU
67174604-7d17-4136-8502-4a051f48f62a,liege.citizenlab.co,2018-02-12 13:41:26 UTC,churned,EU
d997a471-66c7-43d1-bd9e-37f88f54f5d7,slagelsechurned.citizenlab.co,2021-02-14 12:40:32 UTC,not_applicable,EU
ca157e89-84b2-4a2e-9bda-7a48336fac19,annesophie-demo.citizenlab.co,2022-01-31 09:54:33 UTC,demo,EU
1503946c-22b8-4d51-b941-122bee715da9,viskaber.roskilde.dk,2021-01-26 11:39:27 UTC,active,EU
f143352f-c589-4548-af72-466224a8d137,denkmee.bodegraven-reeuwijk.nl,2021-03-05 09:28:13 UTC,active,EU
1b975a80-26a9-4e91-9b67-6522dd15c5d5,demaramures.citizenlab.co,2021-10-15 11:04:02 UTC,demo,EU
1d2e4750-6630-48c3-8eff-4d0ab9f5e3c6,deltag.holbaek.dk,2021-01-11 16:11:36 UTC,active,EU
8376f47b-3c27-4e35-9f16-41ed7710b5b5,privdg.demo.citizenlab.co,2022-05-02 12:47:54 UTC,demo,EU
37ba1be7-c23c-4f14-a6d3-df722bc42469,dresita.citizenlab.co,2021-09-30 14:32:53 UTC,demo,EU
804d856b-305e-4f61-9d8a-08398c3b7508,demosector2.citizenlab.co,2022-01-29 06:16:45 UTC,demo,EU
f7179f47-2b46-4705-ab38-a06842fd37b7,mobilli.citizenlab.co,2021-10-05 14:00:24 UTC,active,EU
8eefee6e-9cb5-4593-bca9-fa19c929f4e9,denkmee.schouwen-duiveland.nl,2020-12-11 07:04:26 UTC,active,EU
94a93a89-3fbd-4657-9546-9d204b01532e,mow-participatie.citizenlab.co,2021-01-29 08:22:49 UTC,active,EU
fe2f7f42-5931-4432-993c-fb64481939f0,anciennebelgique.citizenlab.co,2020-11-12 08:11:49 UTC,active,EU
0b805e05-5b53-401a-a9e0-ae8ae060d1d8,participatie.niel.be,2018-10-12 07:22:41 UTC,churned,EU
f772717e-a368-4f99-b408-b2e6a4ede865,testplatformgent.citizenlab.co,2022-06-01 14:49:06 UTC,active,EU
3515a85f-e7d9-4bdf-8112-1b18a40981ca,test-ro.citizenlab.co,2021-09-04 07:31:29 UTC,demo,EU
55aa69e8-fb15-4ccc-8335-9b697be821a8,doemee.leiden.nl,2019-11-05 14:47:30 UTC,active,EU
0a67a4d9-0df8-4ddc-988f-b3a023f50482,arbeitskreis-uni-stuttgart.citizenlab.co,2022-01-31 10:03:49 UTC,demo,EU
27adae60-b6fd-441c-8741-08136b3a2df9,jeparticipe.rungis.fr,2021-03-02 10:40:53 UTC,active,EU
4cc8bc3e-1905-465d-889d-4baefb4fb6cd,houtenpraatmee.nl,2021-04-21 12:04:33 UTC,active,EU
baa2b3a0-091b-488a-bbb3-febbc1944a1e,projecttemplategallery.citizenlab.co,2020-08-20 13:55:27 UTC,demo,EU
988343c9-af34-4c70-a597-d9a0b4b33574,spaarnelanden.demo.citizenlab.co,2021-11-28 15:50:57 UTC,demo,EU
9ddd8ce4-d1cf-4f7d-a36a-b5aecc3a1146,timisoaraoras.citizenlab.co,2021-11-07 06:22:11 UTC,demo,EU
05486f84-7eb9-4222-ab4e-50bd71f0b089,emile.demo.citizenlab.co,2021-11-25 11:46:47 UTC,demo,EU
94a50403-2df3-4b4e-a5f7-a5d2cfbee2d3,mach-mit.freiraum-fichtelgebirge.de,2020-03-13 10:05:00 UTC,active,EU
c0c7394d-3b1c-4ae8-aff7-0d109e88f8b0,smicvalcitoyen.fr,2021-03-09 13:45:52 UTC,active,EU
8693ead8-9573-4bd4-9b59-b93282ebe1e9,ovre-eiker.citizenlab.co,2020-10-04 20:15:20 UTC,demo,EU
e93ccd37-da22-4d25-8dd2-f4582a152154,villedavray.demo.citizenlab.co,2021-03-17 07:34:36 UTC,demo,EU
0e3aaced-ac10-49ae-9d83-772da6d28b54,denkmee.nieuwkoop.nl,2020-09-01 09:57:39 UTC,active,EU
ae516e08-e341-4ce6-9427-5c9b86ac6b46,wijzijn.kuurne.be,2020-09-09 10:07:22 UTC,churned,EU
15c53372-3c64-4e96-a9ea-1e8e8115dadf,wijzijnmalinwa.be,2020-10-14 15:35:09 UTC,churned,EU
ebf13a76-1107-4984-84c0-74b24164f306,hala.demo.citizenlab.co,2021-09-11 13:56:28 UTC,demo,EU
f20c6378-18cd-4924-803a-a93683deb4a8,opensource.citizenlab.co,2022-01-31 11:05:40 UTC,demo,EU
739df5fc-6d0e-4994-9afb-4f77c76edf07,community.citizenlab.co,2021-02-28 15:10:51 UTC,active,EU
f502e90f-f6de-4c53-a1ea-770ea3a51878,burgervoorstellen-vlaanderen.citizenlab.co,2021-09-26 07:45:21 UTC,demo,EU
ca9e765c-741c-41d7-aaf7-48c960ba186c,samenwerkenaan.heerde.nl,2020-12-17 15:16:39 UTC,active,EU
ffecd6c9-9222-499b-9528-d38b9613d78c,participatie.stad.gent,2020-07-06 09:40:53 UTC,active,EU
0dcd6f7a-f2ff-4fcc-8e90-e0b4c2791d93,participate.smartcity.brussels,2018-05-02 13:16:39 UTC,churned,EU
9fced2ab-275c-43dc-b8f6-b6caf8aa5e3b,privkrakow.demo.citizenlab.co,2021-08-08 09:42:41 UTC,demo,EU
33600c08-4aeb-47ab-a759-23d925964d34,texelspreekt.nl,2019-07-11 07:20:39 UTC,active,EU
a442622d-903e-4d64-af61-43a23ccf5abe,lavoixsolidaire.fehap.fr,2021-06-04 08:03:22 UTC,churned,EU
4aeb9f5f-3e4f-4266-a169-156d196fcac7,deilfov-was-template.citizenlab.co,2021-10-05 18:09:23 UTC,demo,EU
d22e7231-9d67-4350-bed1-6ab890f47c8e,demo-giurgiu.citizenlab.co,2021-09-21 10:11:19 UTC,demo,EU
7b839deb-c238-46d2-b94e-50c327b9e0fa,cl-nl5.demo.citizenlab.co,2021-09-28 08:43:18 UTC,demo,EU
c1500440-8a6f-4889-bf45-1fbf5c77b9bb,rostock-demo.citizenlab.co,2021-11-01 12:30:30 UTC,demo,EU
2a6d7df8-077d-45ff-b5f7-7e55126802b6,partnerportal-test.citizenlab.co,2021-09-12 13:24:03 UTC,demo,EU
6964ee76-97bb-4106-8be0-cfba7a027240,hillerod.citizenlab.co,2019-12-29 16:22:45 UTC,active,EU
9546dbcf-7a88-4fec-bb26-f1e9acc222f2,sussargues.citizenlab.co,2020-08-21 11:33:56 UTC,active,EU
242032bf-1a49-4685-9804-7bfe622f05fa,mijnmening.beveren.be,2020-06-02 07:16:27 UTC,active,EU
6bf0f640-c56b-4af8-b4c2-6560a40a3fbd,denkeensh.herzele.be,2019-07-01 08:30:43 UTC,active,EU
56d59811-065c-4e10-98d8-7963f3e2ed18,samenhattem.nl,2020-12-11 07:16:45 UTC,active,EU
2be6454e-97fa-48ae-bc4b-43e1890dfc10,undp.citizenlab.co,2020-10-21 16:45:49 UTC,churned,EU
25310db4-af2f-45da-a56b-a2aa13a51193,sprimont.demo.citizenlab.co,2020-07-16 15:04:17 UTC,active,EU
24d0065a-3181-4109-868a-7654d939c656,fietsberaad.citizenlab.co,2021-01-04 10:56:11 UTC,churned,EU
f61f01ef-1b9d-48ab-b54f-157da970560e,dashboard.demo.citizenlab.co,2021-05-08 14:17:48 UTC,demo,EU
cff5109c-1390-43e4-84e9-ad48ffd42627,insights.template.citizenlab.co,2021-12-18 12:18:04 UTC,demo,EU
ae7c915a-c43e-40da-840e-31577a111f73,borgernet.odsherred.dk,2020-06-17 12:48:22 UTC,active,EU
5939efe9-64d9-47a1-b5c8-3a68a3d48cd2,maasmechelenmeemaken.be,2019-09-23 15:21:55 UTC,active,EU
ee64811c-de96-4ceb-8646-dce5ce394ea1,heumenpraatmee.nl,2019-08-05 09:54:34 UTC,churned,EU
13cfb993-a777-40ab-a7d4-8e72cf651e50,wuustwezelwenst.be,2019-04-29 08:28:23 UTC,active,EU
fd9c8177-09a1-4a81-bfa4-c33c3cbe41ab,test2-romania.citizenlab.co,2021-09-21 10:22:48 UTC,demo,EU
619ba787-c634-42ca-ac16-3b742484c275,oergedach.hoeselt.be,2020-05-14 14:03:19 UTC,churned,EU
03276e63-0d40-47e6-9949-bf79be1144ad,innoviris.citizenlab.co,2020-07-06 07:30:31 UTC,churned,EU
ed645dc8-1f0b-4f57-884f-4d5bb5a5e31f,creamos.injuv.cl,2019-07-01 15:22:06 UTC,churned,EU
693e8740-b9ad-4828-bd23-d5c3070b000e,forum.gov.bm,2018-07-18 19:41:25 UTC,active,EU
b6dfc6f2-ea15-40a6-a100-d38b0435aea5,mimunicipio.template.citizenlab.co,2020-06-27 17:53:57 UTC,demo,EU
00a83eec-6638-44ee-aa81-32749aba8f35,blauwhoed.citizenlab.co,2020-07-02 11:07:13 UTC,active,EU
647fea04-f66f-41aa-ade9-4db144aafecf,samen.menen.be,2020-05-28 08:58:24 UTC,active,EU
9a9cb734-5ff7-448b-b8c4-e77d3daaf332,samen.schagen.nl,2020-08-27 09:48:59 UTC,active,EU
4b9ec91b-e5ce-4924-8b9f-0f3066fa6eb5,ami.demo.citizenlab.co,2021-06-14 08:20:17 UTC,demo,EU
5114eec3-4001-4640-b76b-07ea46d7d241,launch-en.template.citizenlab.co,2020-02-04 11:22:03 UTC,demo,EU
d05a7769-40de-4be2-a3fc-93ed3d5955d2,denkmee.kalmthout.be,2019-03-06 11:11:01 UTC,active,EU
ad28b932-aeb6-484b-84bf-1e0a075fb707,visiblesensemble.citizenlab.co,2020-08-10 11:53:56 UTC,churned,EU
5a317d00-65e2-421f-8a28-1d03f56495de,citoyen.engis.be,2019-08-05 11:47:29 UTC,active,EU
5c9323da-0b2f-4347-a9fb-9f8bf66d6c18,training.demo.citizenlab.co,2021-04-06 10:32:27 UTC,demo,EU
12dd47ef-739f-41a0-8b55-a85182dccffa,engage.vub.be,2017-12-04 13:54:35 UTC,churned,EU
1b4b4289-cd16-4f7f-be6b-58efebf7bed5,stadsgesprekken.almere.nl,2020-04-07 07:46:51 UTC,active,EU
6584036a-4792-415b-8b06-9a98c512a053,helsingborg.demo.citizenlab.co,2021-11-07 21:32:04 UTC,demo,EU
12c80fe8-2cee-4044-95bb-63ce4a70ee85,lahulpe.citizenlab.co,2017-08-31 08:25:42 UTC,churned,EU
f2acde84-9105-40b9-b597-fca29279d047,launch-nl-be.template.citizenlab.co,2020-02-04 11:08:33 UTC,demo,EU
86b34603-ee87-4879-a433-bccc0279a146,cl-fr1.demo.citizenlab.co,2018-11-03 14:31:22 UTC,demo,EU
ef51ce2d-8def-4a89-8169-ffbfe9a7c965,stemvan.wageningen.nl,2020-03-13 10:54:08 UTC,active,EU
b1ba0a65-819e-457e-a5a4-c172c7f9e097,bornem.citizenlab.co,2017-09-14 09:26:12 UTC,churned,EU
c8c26d85-84bd-4053-834a-93089981b500,mol.citizenlab.co,2019-01-15 12:40:07 UTC,active,EU
5d6a92b7-fb1a-4201-88c9-54b7aba941c1,inspraak.wevelgem.be,2017-05-14 13:56:53 UTC,active,EU
027d26fe-d2cc-487e-9277-f0ce2bcf013a,openwall.citizenlab.co,2018-05-17 08:38:58 UTC,churned,EU
7d8b210e-c578-420b-83ba-c01e8ad4ccae,inspraak.oudenaarde.be,2019-04-04 20:40:57 UTC,active,EU
efd85b67-f801-4861-b20b-388b1390429e,mijn.vilvoorde.be,2017-01-05 00:00:00 UTC,active,EU
3413d056-514d-49b7-84db-b826ed5f39c2,denkmee.lokeren.be,2017-08-03 15:22:03 UTC,active,EU
09fa3059-36b6-46b1-a93f-3a151c87c533,lommel.citizenlab.co,2018-01-18 07:30:10 UTC,churned,EU
875d5c95-a040-46d6-970f-47508536feee,hamme.citizenlab.co,2017-12-08 09:23:33 UTC,churned,EU
4f7be8dd-356c-4450-b574-3a84b9fd746a,ideevoor.hasselt.be,2016-04-19 07:20:40 UTC,churned,EU
fde8f755-1b9b-4885-b928-beace8962403,bassenge.citizenlab.co,2018-06-26 15:22:33 UTC,churned,EU
935d1bee-cebe-44be-a760-9fdcde52f1bf,arlon.citizenlab.co,2017-12-05 20:03:38 UTC,active,EU
58634032-6f73-42a2-b271-b550f319a94f,participer.grandparissud.fr,2018-08-09 10:13:22 UTC,active,EU
79cabf98-0c0c-423b-9304-80f3fe2424c5,temsespreekt.be,2017-12-06 17:08:19 UTC,active,EU
baa40e93-bed0-4405-aebd-e0be8ead0e70,spd-sachsen.citizenlab.co,2019-04-29 08:22:50 UTC,churned,EU
b9a9eaeb-6c52-41f9-a35f-11001961ecdb,internal.citizenlab.co,2019-01-27 14:01:00 UTC,active,EU
bc61d432-343a-400c-a6a1-cf43c5e69085,denkmee.hollandskroon.nl,2019-04-18 10:14:59 UTC,active,EU
99457387-6186-4f3c-95a5-01998d646735,inspraak.sint-niklaas.be,2016-09-12 10:22:04 UTC,churned,EU
a520d6fe-3b29-488e-9c32-a4075c0c185b,jeparticipe-cusset.com,2019-01-08 14:28:31 UTC,churned,EU
07740a6d-8184-4db0-af8f-d46e79825754,enschede.citizenlab.co,2018-01-02 13:18:28 UTC,churned,EU
27346129-b0a5-4e18-842c-e31b16556cf8,monquartierinnove.fr,2019-01-25 16:19:29 UTC,churned,EU
13ec6b0f-32f6-4a8c-ba20-34258f2f5150,ichtegeminspireert.be,2019-06-07 09:06:40 UTC,active,EU
da3e15c1-d011-4944-ac3d-b770ace7b25d,overpelt.citizenlab.co,2018-02-21 14:10:29 UTC,churned,EU
14a8645d-1894-422e-a8dd-ca1ae6bab40e,cl-nl3.demo.citizenlab.co,2018-11-29 22:41:31 UTC,demo,EU
8a4c4116-2f5a-49c6-9b94-17d42128709c,burgerkabinetmedia.citizenlab.co,2017-12-04 14:52:29 UTC,churned,EU
4741aa4b-de29-4aef-a932-fee464d3a2ee,maakjebuurtmee.rotselaar.be,2017-10-10 09:21:01 UTC,active,EU
99e1e5e2-981c-4a90-b4a4-af8877a7a62e,mijn.ninove.be,2019-05-08 18:04:01 UTC,active,EU
d2e49912-4502-444f-82d4-eb687afc7a3e,wortegempetegem.citizenlab.co,2018-02-26 14:48:02 UTC,churned,EU
e0883765-753b-4b47-a17e-59a1398513bc,meppel.citizenlab.co,2018-01-02 14:44:16 UTC,churned,EU
c5c80faf-d2b9-47f8-8c12-8dcfbdd360e7,roeselare.citizenlab.co,2018-02-21 13:46:00 UTC,churned,EU
bd82e87e-0673-48eb-8683-ac88c93a0b6a,voluitsamen.kortenberg.be,2017-12-11 10:51:41 UTC,active,EU
86c04105-cf1f-422a-afb4-248c1e87e2b3,brumath.citizenlab.co,2019-05-23 12:04:06 UTC,active,EU
a768bd6f-f8a8-4555-82e0-a4a83b26ff8f,zwevegemparticipeert.be,2019-02-12 08:07:39 UTC,churned,EU
0c84d1cc-ba6f-4bcb-8531-953df5d93393,deltag.furesoe.dk,2018-03-02 13:12:42 UTC,active,EU
c4687e23-679d-4ec8-9e34-29e2b34e7667,heusden.citizenlab.co,2018-01-02 09:47:03 UTC,churned,EU
a28cae55-d16d-4930-ba7c-522c3352754c,staden.citizenlab.co,2018-11-05 16:59:12 UTC,churned,EU
a40b58fa-9dc5-4a7c-8678-c35bc35e7e0f,old-wezembeek-oppem.citizenlab.co,2018-07-08 11:09:17 UTC,churned,EU
eb991220-8b07-4737-9f92-b84e3f62ac3f,flobecq.citizenlab.co,2018-02-13 15:42:10 UTC,churned,EU
b691e420-f7e9-47e9-84ec-ed747fd0de40,es-was-template.citizenlab.co,2019-11-02 09:43:18 UTC,demo,EU
93383452-2299-4607-99b6-08b318981b0c,pakaan.herentals.be,2019-03-05 16:00:33 UTC,active,EU
9aa69dbe-c5cc-4ea9-9809-9e26f5ba8096,mijngedacht.steenokkerzeel.be,2017-05-03 10:22:04 UTC,churned,EU
59cbf3fa-8028-43cc-b5a1-fba42bdaac01,participatie.leuven.be,2018-10-22 20:32:28 UTC,active,EU
dda33d70-b4fe-4d7b-8006-1a6e7b7afc80,participatie.aalsmeer.nl,2019-02-15 09:54:09 UTC,active,EU
bf7d0171-89e4-488a-93b1-9729a4222fe1,mortsel.citizenlab.co,2018-03-27 10:09:14 UTC,churned,EU
94774368-0e9d-406c-a765-457d58242666,kortrijkspreekt.be,2018-12-03 12:25:40 UTC,active,EU
56351f6a-a855-4892-b4f5-ce47c59edc44,ulb-upgrade.citizenlab.co,2018-03-27 15:16:32 UTC,churned,EU
68f80727-2ffb-49cd-9b3a-241a53f84973,mons.citizenlab.co,2017-11-22 09:37:33 UTC,churned,EU
06e39028-25e0-4b3e-b9f6-27e34c196e84,marche-en-famenne.citizenlab.co,2017-05-30 09:35:35 UTC,churned,EU
aed628f6-ac8a-44a3-b0aa-66ebbf650bd4,anzegem.citizenlab.co,2017-09-09 14:59:20 UTC,churned,EU
c5d7f3b6-4398-4226-a581-a9d6518b85bc,denkmeemet.waregem.be,2019-04-15 08:52:20 UTC,churned,EU
9005a151-bac2-4ab6-b61c-53bf7e111731,usertesting.demo.citizenlab.co,2020-03-03 13:44:26 UTC,demo,EU
dca9e5c0-79d6-4a21-980e-b6e6fd3584b4,zaventem.citizenlab.co,2018-07-02 10:14:31 UTC,churned,EU
d8d4b9be-a0b5-4e1a-95c1-9b04087fab05,zwijndrecht.citizenlab.co,2017-03-08 10:16:45 UTC,churned,EU
07177bb6-e26a-4cfa-99e3-aad18c062d29,onlinestadsgesprek.harderwijk.nl,2018-01-10 07:42:00 UTC,active,EU
4dd0d4df-cff8-4e12-9675-c8c04e06893b,jaimerueiljeparticipe.fr,2018-02-12 11:53:22 UTC,active,EU
e0b058bb-dcf6-4155-a0d6-63b111eb924f,participationcitoyenne.grigny91.fr,2018-08-30 11:31:22 UTC,active,EU
ec04cbd3-dac1-494a-9315-ef791f35f189,tdorpboechoutvremde.citizenlab.co,2018-04-10 12:53:43 UTC,churned,EU
039daa28-2f5d-4950-8468-986cdd96742e,jaimelariche.fr,2018-08-30 11:36:46 UTC,active,EU
3b7235f3-74c3-4553-ab21-c1a298663cbe,grezenmouvement21.citizenlab.co,2018-04-20 14:53:55 UTC,churned,EU
3fdd0dcf-c6c1-4163-a574-d6d0046c2337,participez.mairie-orsay.fr,2018-09-07 08:34:49 UTC,active,EU
fe183734-3925-4628-82bb-154c9b945ced,enghien.citizenlab.co,2017-12-07 08:49:06 UTC,churned,EU
1c904c18-85cd-46a3-ae51-0f3b9bddcf84,jeparticipe.mairie-ida.fr,2018-01-29 21:04:04 UTC,active,EU
